0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
609.1828 	EXP 	cue_movement: image = 'images/arrow_down.png'
609.1828 	EXP 	target: pos = array([0.5 , 0.25])
609.4662 	EXP 	cue_hand: autoDraw = True
609.7662 	EXP 	cue_hand: autoDraw = False
610.0661 	EXP 	cue_movement: autoDraw = True
610.3662 	EXP 	cue_movement: autoDraw = False
610.6662 	EXP 	target: autoDraw = True
611.4201 	EXP 	New trial (rep=0, index=286): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
611.4530 	DATA 	Keypress: right
611.4662 	EXP 	cue_hand: autoDraw = False
611.4662 	EXP 	cue_movement: autoDraw = False
611.4662 	EXP 	target: autoDraw = False
611.4662 	EXP 	cue_hand: pos = array([-0.5,  0. ])
611.4662 	EXP 	cue_hand: image = 'images/hand_left.png'
611.4662 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
611.4662 	EXP 	cue_movement: image = 'images/arrow_down.png'
611.4662 	EXP 	target: pos = array([0.5 , 0.25])
611.7496 	EXP 	cue_hand: autoDraw = True
612.0496 	EXP 	cue_hand: autoDraw = False
612.3496 	EXP 	cue_movement: autoDraw = True
612.6496 	EXP 	cue_movement: autoDraw = False
612.9496 	EXP 	target: autoDraw = True
613.7374 	EXP 	New trial (rep=0, index=287): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
613.7703 	DATA 	Keypress: right
613.7829 	EXP 	cue_hand: autoDraw = False
613.7829 	EXP 	cue_movement: autoDraw = False
613.7829 	EXP 	target: autoDraw = False
613.7829 	EXP 	cue_hand: pos = array([0.5, 0. ])
613.7829 	EXP 	cue_hand: image = 'images/hand_right.png'
613.7829 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
613.7829 	EXP 	cue_movement: image = 'images/arrow_down.png'
613.7829 	EXP 	target: pos = array([ 0.5 , -0.25])
614.0663 	EXP 	cue_hand: autoDraw = True
614.3663 	EXP 	cue_hand: autoDraw = False
614.6663 	EXP 	cue_movement: autoDraw = True
614.9664 	EXP 	cue_movement: autoDraw = False
615.2663 	EXP 	target: autoDraw = True
615.8867 	EXP 	New trial (rep=0, index=288): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
615.9197 	DATA 	Keypress: down
615.9330 	EXP 	cue_hand: autoDraw = False
615.9330 	EXP 	cue_movement: autoDraw = False
615.9330 	EXP 	target: autoDraw = False
615.9330 	EXP 	cue_hand: pos = array([0.5, 0. ])
615.9330 	EXP 	cue_hand: image = 'images/hand_right.png'
615.9330 	EXP 	cue_movement: pos = array([0.  , 0.25])
615.9330 	EXP 	cue_movement: image = 'images/arrow_up.png'
615.9330 	EXP 	target: pos = array([ 0.5 , -0.25])
616.2164 	EXP 	cue_hand: autoDraw = True
616.5164 	EXP 	cue_hand: autoDraw = False
616.8164 	EXP 	cue_movement: autoDraw = True
617.1164 	EXP 	cue_movement: autoDraw = False
617.4164 	EXP 	target: autoDraw = True
617.9700 	EXP 	New trial (rep=0, index=289): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
618.0029 	DATA 	Keypress: down
618.0164 	EXP 	cue_hand: autoDraw = False
618.0164 	EXP 	cue_movement: autoDraw = False
618.0164 	EXP 	target: autoDraw = False
618.0164 	EXP 	cue_hand: pos = array([-0.5,  0. ])
618.0164 	EXP 	cue_hand: image = 'images/hand_left.png'
618.0164 	EXP 	cue_movement: pos = array([0.  , 0.25])
618.0164 	EXP 	cue_movement: image = 'images/arrow_up.png'
618.0164 	EXP 	target: pos = array([-0.5 , -0.25])
618.2998 	EXP 	cue_hand: autoDraw = True
618.5998 	EXP 	cue_hand: autoDraw = False
618.8998 	EXP 	cue_movement: autoDraw = True
619.1998 	EXP 	cue_movement: autoDraw = False
619.4998 	EXP 	target: autoDraw = True
619.7875 	EXP 	New trial (rep=0, index=290): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
619.8194 	DATA 	Keypress: left
619.8331 	EXP 	cue_hand: autoDraw = False
619.8331 	EXP 	cue_movement: autoDraw = False
619.8331 	EXP 	target: autoDraw = False
619.8331 	EXP 	cue_hand: pos = array([0.5, 0. ])
619.8331 	EXP 	cue_hand: image = 'images/hand_right.png'
619.8331 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
619.8331 	EXP 	cue_movement: image = 'images/arrow_down.png'
619.8331 	EXP 	target: pos = array([ 0.5 , -0.25])
620.1165 	EXP 	cue_hand: autoDraw = True
620.4165 	EXP 	cue_hand: autoDraw = False
620.7165 	EXP 	cue_movement: autoDraw = True
621.0165 	EXP 	cue_movement: autoDraw = False
621.3165 	EXP 	target: autoDraw = True
621.8038 	EXP 	New trial (rep=0, index=291): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
621.8367 	DATA 	Keypress: down
621.8498 	EXP 	cue_hand: autoDraw = False
621.8498 	EXP 	cue_movement: autoDraw = False
621.8498 	EXP 	target: autoDraw = False
621.8498 	EXP 	cue_hand: pos = array([0.5, 0. ])
621.8498 	EXP 	cue_hand: image = 'images/hand_right.png'
621.8498 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
621.8498 	EXP 	cue_movement: image = 'images/arrow_down.png'
621.8498 	EXP 	target: pos = array([-0.5 , -0.25])
622.1332 	EXP 	cue_hand: autoDraw = True
622.4332 	EXP 	cue_hand: autoDraw = False
622.7333 	EXP 	cue_movement: autoDraw = True
623.0332 	EXP 	cue_movement: autoDraw = False
623.3332 	EXP 	target: autoDraw = True
624.1370 	DATA 	Keypress: down
624.1541 	EXP 	New trial (rep=0, index=292): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
624.1994 	EXP 	cue_hand: autoDraw = False
624.1994 	EXP 	cue_movement: autoDraw = False
624.1994 	EXP 	target: autoDraw = False
624.1994 	EXP 	cue_hand: pos = array([0.5, 0. ])
624.1994 	EXP 	cue_hand: image = 'images/hand_right.png'
624.1994 	EXP 	cue_movement: pos = array([0.  , 0.25])
624.1994 	EXP 	cue_movement: image = 'images/arrow_up.png'
624.1994 	EXP 	target: pos = array([ 0.5 , -0.25])
624.4827 	EXP 	cue_hand: autoDraw = True
624.7827 	EXP 	cue_hand: autoDraw = False
625.0828 	EXP 	cue_movement: autoDraw = True
625.3828 	EXP 	cue_movement: autoDraw = False
625.6828 	EXP 	target: autoDraw = True
626.0365 	DATA 	Keypress: down
626.0535 	EXP 	New trial (rep=0, index=293): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
626.0995 	EXP 	cue_hand: autoDraw = False
626.0995 	EXP 	cue_movement: autoDraw = False
626.0995 	EXP 	target: autoDraw = False
626.0995 	EXP 	cue_hand: pos = array([0.5, 0. ])
626.0995 	EXP 	cue_hand: image = 'images/hand_right.png'
626.0995 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
626.0995 	EXP 	cue_movement: image = 'images/arrow_down.png'
626.0995 	EXP 	target: pos = array([ 0.5 , -0.25])
626.3833 	EXP 	cue_hand: autoDraw = True
626.6833 	EXP 	cue_hand: autoDraw = False
626.9834 	EXP 	cue_movement: autoDraw = True
627.2834 	EXP 	cue_movement: autoDraw = False
627.5834 	EXP 	target: autoDraw = True
628.4378 	DATA 	Keypress: down
628.4537 	EXP 	New trial (rep=0, index=294): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
628.5002 	EXP 	cue_hand: autoDraw = False
628.5002 	EXP 	cue_movement: autoDraw = False
628.5002 	EXP 	target: autoDraw = False
628.5002 	EXP 	cue_hand: pos = array([-0.5,  0. ])
628.5002 	EXP 	cue_hand: image = 'images/hand_left.png'
628.5002 	EXP 	cue_movement: pos = array([0.  , 0.25])
628.5002 	EXP 	cue_movement: image = 'images/arrow_up.png'
628.5002 	EXP 	target: pos = array([-0.5 ,  0.25])
628.7834 	EXP 	cue_hand: autoDraw = True
629.0834 	EXP 	cue_hand: autoDraw = False
629.3834 	EXP 	cue_movement: autoDraw = True
629.6834 	EXP 	cue_movement: autoDraw = False
629.9834 	EXP 	target: autoDraw = True
630.4212 	EXP 	New trial (rep=0, index=295): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
630.4530 	DATA 	Keypress: right
630.4668 	EXP 	cue_hand: autoDraw = False
630.4668 	EXP 	cue_movement: autoDraw = False
630.4668 	EXP 	target: autoDraw = False
630.4668 	EXP 	cue_hand: pos = array([0.5, 0. ])
630.4668 	EXP 	cue_hand: image = 'images/hand_right.png'
630.4668 	EXP 	cue_movement: pos = array([0.  , 0.25])
630.4668 	EXP 	cue_movement: image = 'images/arrow_up.png'
630.4668 	EXP 	target: pos = array([0.5 , 0.25])
630.7501 	EXP 	cue_hand: autoDraw = True
631.0501 	EXP 	cue_hand: autoDraw = False
631.3502 	EXP 	cue_movement: autoDraw = True
631.6502 	EXP 	cue_movement: autoDraw = False
631.9502 	EXP 	target: autoDraw = True
632.6375 	DATA 	Keypress: up
632.6544 	EXP 	New trial (rep=0, index=296): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
632.7002 	EXP 	cue_hand: autoDraw = False
632.7002 	EXP 	cue_movement: autoDraw = False
632.7002 	EXP 	target: autoDraw = False
632.7002 	EXP 	cue_hand: pos = array([0.5, 0. ])
632.7002 	EXP 	cue_hand: image = 'images/hand_right.png'
632.7002 	EXP 	cue_movement: pos = array([0.  , 0.25])
632.7002 	EXP 	cue_movement: image = 'images/arrow_up.png'
632.7002 	EXP 	target: pos = array([0.5 , 0.25])
632.9835 	EXP 	cue_hand: autoDraw = True
633.2835 	EXP 	cue_hand: autoDraw = False
633.5835 	EXP 	cue_movement: autoDraw = True
633.8836 	EXP 	cue_movement: autoDraw = False
634.1835 	EXP 	target: autoDraw = True
634.5207 	EXP 	New trial (rep=0, index=297): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
634.5536 	DATA 	Keypress: up
634.5669 	EXP 	cue_hand: autoDraw = False
634.5669 	EXP 	cue_movement: autoDraw = False
634.5669 	EXP 	target: autoDraw = False
634.5669 	EXP 	cue_hand: pos = array([-0.5,  0. ])
634.5669 	EXP 	cue_hand: image = 'images/hand_left.png'
634.5669 	EXP 	cue_movement: pos = array([0.  , 0.25])
634.5669 	EXP 	cue_movement: image = 'images/arrow_up.png'
634.5669 	EXP 	target: pos = array([-0.5 ,  0.25])
634.8503 	EXP 	cue_hand: autoDraw = True
635.1503 	EXP 	cue_hand: autoDraw = False
635.4503 	EXP 	cue_movement: autoDraw = True
635.7503 	EXP 	cue_movement: autoDraw = False
636.0503 	EXP 	target: autoDraw = True
636.4041 	EXP 	New trial (rep=0, index=298): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
636.4360 	DATA 	Keypress: right
636.4503 	EXP 	cue_hand: autoDraw = False
636.4503 	EXP 	cue_movement: autoDraw = False
636.4503 	EXP 	target: autoDraw = False
636.4503 	EXP 	cue_hand: pos = array([-0.5,  0. ])
636.4503 	EXP 	cue_hand: image = 'images/hand_left.png'
636.4503 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
636.4503 	EXP 	cue_movement: image = 'images/arrow_down.png'
636.4503 	EXP 	target: pos = array([-0.5 , -0.25])
636.7336 	EXP 	cue_hand: autoDraw = True
637.0337 	EXP 	cue_hand: autoDraw = False
637.3337 	EXP 	cue_movement: autoDraw = True
637.6336 	EXP 	cue_movement: autoDraw = False
637.8855 	DATA 	Keypress: left
637.9336 	EXP 	target: autoDraw = True
638.7214 	EXP 	New trial (rep=0, index=299): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
638.7543 	DATA 	Keypress: left
638.7670 	EXP 	cue_hand: autoDraw = False
638.7670 	EXP 	cue_movement: autoDraw = False
638.7670 	EXP 	target: autoDraw = False
638.7670 	EXP 	cue_hand: pos = array([-0.5,  0. ])
638.7670 	EXP 	cue_hand: image = 'images/hand_left.png'
638.7670 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
638.7670 	EXP 	cue_movement: image = 'images/arrow_down.png'
638.7670 	EXP 	target: pos = array([-0.5 ,  0.25])
639.0504 	EXP 	cue_hand: autoDraw = True
639.3503 	EXP 	cue_hand: autoDraw = False
639.6504 	EXP 	cue_movement: autoDraw = True
639.9504 	EXP 	cue_movement: autoDraw = False
640.2504 	EXP 	target: autoDraw = True
641.3706 	EXP 	New trial (rep=0, index=300): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
641.4034 	DATA 	Keypress: right
641.4166 	EXP 	cue_hand: autoDraw = False
641.4166 	EXP 	cue_movement: autoDraw = False
641.4166 	EXP 	target: autoDraw = False
641.4166 	EXP 	cue_hand: pos = array([0.5, 0. ])
641.4166 	EXP 	cue_hand: image = 'images/hand_right.png'
641.4166 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
641.4166 	EXP 	cue_movement: image = 'images/arrow_down.png'
641.4166 	EXP 	target: pos = array([0.5 , 0.25])
641.6999 	EXP 	cue_hand: autoDraw = True
641.9999 	EXP 	cue_hand: autoDraw = False
642.2999 	EXP 	cue_movement: autoDraw = True
642.5999 	EXP 	cue_movement: autoDraw = False
642.8999 	EXP 	target: autoDraw = True
643.3049 	DATA 	Keypress: up
643.3209 	EXP 	New trial (rep=0, index=301): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
643.3672 	EXP 	cue_hand: autoDraw = False
643.3672 	EXP 	cue_movement: autoDraw = False
643.3672 	EXP 	target: autoDraw = False
643.3672 	EXP 	cue_hand: pos = array([-0.5,  0. ])
643.3672 	EXP 	cue_hand: image = 'images/hand_left.png'
643.3672 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
643.3672 	EXP 	cue_movement: image = 'images/arrow_down.png'
643.3672 	EXP 	target: pos = array([-0.5 , -0.25])
643.6505 	EXP 	cue_hand: autoDraw = True
643.9505 	EXP 	cue_hand: autoDraw = False
644.2505 	EXP 	cue_movement: autoDraw = True
644.5505 	EXP 	cue_movement: autoDraw = False
644.8505 	EXP 	target: autoDraw = True
645.2713 	EXP 	New trial (rep=0, index=302): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
645.3032 	DATA 	Keypress: left
645.3172 	EXP 	cue_hand: autoDraw = False
645.3172 	EXP 	cue_movement: autoDraw = False
645.3172 	EXP 	target: autoDraw = False
645.3172 	EXP 	cue_hand: pos = array([-0.5,  0. ])
645.3172 	EXP 	cue_hand: image = 'images/hand_left.png'
645.3172 	EXP 	cue_movement: pos = array([0.  , 0.25])
645.3172 	EXP 	cue_movement: image = 'images/arrow_up.png'
645.3172 	EXP 	target: pos = array([0.5 , 0.25])
645.6006 	EXP 	cue_hand: autoDraw = True
645.9006 	EXP 	cue_hand: autoDraw = False
646.2006 	EXP 	cue_movement: autoDraw = True
646.5006 	EXP 	cue_movement: autoDraw = False
646.8006 	EXP 	target: autoDraw = True
647.3376 	EXP 	New trial (rep=0, index=303): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
647.3695 	DATA 	Keypress: right
647.3840 	EXP 	cue_hand: autoDraw = False
647.3840 	EXP 	cue_movement: autoDraw = False
647.3840 	EXP 	target: autoDraw = False
647.3840 	EXP 	cue_hand: pos = array([-0.5,  0. ])
647.3840 	EXP 	cue_hand: image = 'images/hand_left.png'
647.3840 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
647.3840 	EXP 	cue_movement: image = 'images/arrow_down.png'
647.3840 	EXP 	target: pos = array([ 0.5 , -0.25])
647.6673 	EXP 	cue_hand: autoDraw = True
647.9673 	EXP 	cue_hand: autoDraw = False
648.2673 	EXP 	cue_movement: autoDraw = True
648.5673 	EXP 	cue_movement: autoDraw = False
648.8673 	EXP 	target: autoDraw = True
649.2550 	EXP 	New trial (rep=0, index=304): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
649.2879 	DATA 	Keypress: left
649.3007 	EXP 	cue_hand: autoDraw = False
649.3007 	EXP 	cue_movement: autoDraw = False
649.3007 	EXP 	target: autoDraw = False
649.3007 	EXP 	cue_hand: pos = array([0.5, 0. ])
649.3007 	EXP 	cue_hand: image = 'images/hand_right.png'
649.3007 	EXP 	cue_movement: pos = array([0.  , 0.25])
649.3007 	EXP 	cue_movement: image = 'images/arrow_up.png'
649.3007 	EXP 	target: pos = array([-0.5 ,  0.25])
649.5840 	EXP 	cue_hand: autoDraw = True
649.8840 	EXP 	cue_hand: autoDraw = False
650.1841 	EXP 	cue_movement: autoDraw = True
650.4840 	EXP 	cue_movement: autoDraw = False
650.7840 	EXP 	target: autoDraw = True
651.1715 	EXP 	New trial (rep=0, index=305): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
651.2043 	DATA 	Keypress: up
651.2174 	EXP 	cue_hand: autoDraw = False
651.2174 	EXP 	cue_movement: autoDraw = False
651.2174 	EXP 	target: autoDraw = False
651.2174 	EXP 	cue_hand: pos = array([0.5, 0. ])
651.2174 	EXP 	cue_hand: image = 'images/hand_right.png'
651.2174 	EXP 	cue_movement: pos = array([0.  , 0.25])
651.2174 	EXP 	cue_movement: image = 'images/arrow_up.png'
651.2174 	EXP 	target: pos = array([-0.5 ,  0.25])
651.5007 	EXP 	cue_hand: autoDraw = True
651.8008 	EXP 	cue_hand: autoDraw = False
652.1008 	EXP 	cue_movement: autoDraw = True
652.4008 	EXP 	cue_movement: autoDraw = False
652.7007 	EXP 	target: autoDraw = True
652.9549 	DATA 	Keypress: up
652.9719 	EXP 	New trial (rep=0, index=306): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
653.0174 	EXP 	cue_hand: autoDraw = False
653.0174 	EXP 	cue_movement: autoDraw = False
653.0174 	EXP 	target: autoDraw = False
653.0174 	EXP 	cue_hand: pos = array([-0.5,  0. ])
653.0174 	EXP 	cue_hand: image = 'images/hand_left.png'
653.0174 	EXP 	cue_movement: pos = array([0.  , 0.25])
653.0174 	EXP 	cue_movement: image = 'images/arrow_up.png'
653.0174 	EXP 	target: pos = array([-0.5 ,  0.25])
653.3008 	EXP 	cue_hand: autoDraw = True
653.6008 	EXP 	cue_hand: autoDraw = False
653.9008 	EXP 	cue_movement: autoDraw = True
654.2008 	EXP 	cue_movement: autoDraw = False
654.5008 	EXP 	target: autoDraw = True
654.9712 	EXP 	New trial (rep=0, index=307): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
655.0032 	DATA 	Keypress: right
655.0175 	EXP 	cue_hand: autoDraw = False
655.0175 	EXP 	cue_movement: autoDraw = False
655.0175 	EXP 	target: autoDraw = False
655.0175 	EXP 	cue_hand: pos = array([0.5, 0. ])
655.0175 	EXP 	cue_hand: image = 'images/hand_right.png'
655.0175 	EXP 	cue_movement: pos = array([0.  , 0.25])
655.0175 	EXP 	cue_movement: image = 'images/arrow_up.png'
655.0175 	EXP 	target: pos = array([ 0.5 , -0.25])
655.3008 	EXP 	cue_hand: autoDraw = True
655.6008 	EXP 	cue_hand: autoDraw = False
655.9008 	EXP 	cue_movement: autoDraw = True
656.2009 	EXP 	cue_movement: autoDraw = False
656.5009 	EXP 	target: autoDraw = True
656.8546 	EXP 	New trial (rep=0, index=308): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
656.8876 	DATA 	Keypress: down
656.9009 	EXP 	cue_hand: autoDraw = False
656.9009 	EXP 	cue_movement: autoDraw = False
656.9009 	EXP 	target: autoDraw = False
656.9009 	EXP 	cue_hand: pos = array([0.5, 0. ])
656.9009 	EXP 	cue_hand: image = 'images/hand_right.png'
656.9009 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
656.9009 	EXP 	cue_movement: image = 'images/arrow_down.png'
656.9009 	EXP 	target: pos = array([ 0.5 , -0.25])
657.1842 	EXP 	cue_hand: autoDraw = True
657.4843 	EXP 	cue_hand: autoDraw = False
657.7842 	EXP 	cue_movement: autoDraw = True
658.0843 	EXP 	cue_movement: autoDraw = False
658.3842 	EXP 	target: autoDraw = True
658.7550 	EXP 	New trial (rep=0, index=309): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
658.7879 	DATA 	Keypress: down
658.8010 	EXP 	cue_hand: autoDraw = False
658.8010 	EXP 	cue_movement: autoDraw = False
658.8010 	EXP 	target: autoDraw = False
658.8010 	EXP 	cue_hand: pos = array([-0.5,  0. ])
658.8010 	EXP 	cue_hand: image = 'images/hand_left.png'
658.8010 	EXP 	cue_movement: pos = array([0.  , 0.25])
658.8010 	EXP 	cue_movement: image = 'images/arrow_up.png'
658.8010 	EXP 	target: pos = array([-0.5 ,  0.25])
659.0843 	EXP 	cue_hand: autoDraw = True
659.3843 	EXP 	cue_hand: autoDraw = False
659.6843 	EXP 	cue_movement: autoDraw = True
659.9843 	EXP 	cue_movement: autoDraw = False
660.2843 	EXP 	target: autoDraw = True
660.7384 	EXP 	New trial (rep=0, index=310): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
660.7713 	DATA 	Keypress: right
660.7844 	EXP 	cue_hand: autoDraw = False
660.7844 	EXP 	cue_movement: autoDraw = False
660.7844 	EXP 	target: autoDraw = False
660.7844 	EXP 	cue_hand: pos = array([-0.5,  0. ])
660.7844 	EXP 	cue_hand: image = 'images/hand_left.png'
660.7844 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
660.7844 	EXP 	cue_movement: image = 'images/arrow_down.png'
660.7844 	EXP 	target: pos = array([-0.5 ,  0.25])
661.0677 	EXP 	cue_hand: autoDraw = True
661.3677 	EXP 	cue_hand: autoDraw = False
661.6677 	EXP 	cue_movement: autoDraw = True
661.9677 	EXP 	cue_movement: autoDraw = False
662.2677 	EXP 	target: autoDraw = True
662.9049 	DATA 	Keypress: right
662.9221 	EXP 	New trial (rep=0, index=311): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
662.9677 	EXP 	cue_hand: autoDraw = False
662.9677 	EXP 	cue_movement: autoDraw = False
662.9677 	EXP 	target: autoDraw = False
662.9677 	EXP 	cue_hand: pos = array([0.5, 0. ])
662.9677 	EXP 	cue_hand: image = 'images/hand_right.png'
662.9677 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
662.9677 	EXP 	cue_movement: image = 'images/arrow_down.png'
662.9677 	EXP 	target: pos = array([-0.5 ,  0.25])
663.2511 	EXP 	cue_hand: autoDraw = True
663.5511 	EXP 	cue_hand: autoDraw = False
663.8511 	EXP 	cue_movement: autoDraw = True
664.1511 	EXP 	cue_movement: autoDraw = False
664.4511 	EXP 	target: autoDraw = True
665.0882 	DATA 	Keypress: up
665.1053 	EXP 	New trial (rep=0, index=312): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
665.1512 	EXP 	cue_hand: autoDraw = False
665.1512 	EXP 	cue_movement: autoDraw = False
665.1512 	EXP 	target: autoDraw = False
665.1512 	EXP 	cue_hand: pos = array([0.5, 0. ])
665.1512 	EXP 	cue_hand: image = 'images/hand_right.png'
665.1512 	EXP 	cue_movement: pos = array([0.  , 0.25])
665.1512 	EXP 	cue_movement: image = 'images/arrow_up.png'
665.1512 	EXP 	target: pos = array([ 0.5 , -0.25])
665.4345 	EXP 	cue_hand: autoDraw = True
665.7345 	EXP 	cue_hand: autoDraw = False
666.0345 	EXP 	cue_movement: autoDraw = True
666.3345 	EXP 	cue_movement: autoDraw = False
666.6345 	EXP 	target: autoDraw = True
