0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
659.8539 	EXP 	cue_movement: image = 'images/arrow_up.png'
659.8539 	EXP 	target: pos = array([0.5 , 0.25])
660.1373 	EXP 	cue_hand: autoDraw = True
660.4373 	EXP 	cue_hand: autoDraw = False
660.7373 	EXP 	cue_movement: autoDraw = True
661.0373 	EXP 	cue_movement: autoDraw = False
661.3373 	EXP 	target: autoDraw = True
661.7242 	DATA 	Keypress: up
661.7411 	EXP 	New trial (rep=0, index=331): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
661.7873 	EXP 	cue_hand: autoDraw = False
661.7873 	EXP 	cue_movement: autoDraw = False
661.7873 	EXP 	target: autoDraw = False
661.7873 	EXP 	cue_hand: pos = array([-0.5,  0. ])
661.7873 	EXP 	cue_hand: image = 'images/hand_left.png'
661.7873 	EXP 	cue_movement: pos = array([0.  , 0.25])
661.7873 	EXP 	cue_movement: image = 'images/arrow_up.png'
661.7873 	EXP 	target: pos = array([-0.5 ,  0.25])
662.0707 	EXP 	cue_hand: autoDraw = True
662.3707 	EXP 	cue_hand: autoDraw = False
662.6707 	EXP 	cue_movement: autoDraw = True
662.9707 	EXP 	cue_movement: autoDraw = False
663.2707 	EXP 	target: autoDraw = True
663.6746 	EXP 	New trial (rep=0, index=332): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
663.7084 	DATA 	Keypress: right
663.7207 	EXP 	cue_hand: autoDraw = False
663.7207 	EXP 	cue_movement: autoDraw = False
663.7207 	EXP 	target: autoDraw = False
663.7207 	EXP 	cue_hand: pos = array([0.5, 0. ])
663.7207 	EXP 	cue_hand: image = 'images/hand_right.png'
663.7207 	EXP 	cue_movement: pos = array([0.  , 0.25])
663.7207 	EXP 	cue_movement: image = 'images/arrow_up.png'
663.7207 	EXP 	target: pos = array([0.5 , 0.25])
664.0040 	EXP 	cue_hand: autoDraw = True
664.3041 	EXP 	cue_hand: autoDraw = False
664.6041 	EXP 	cue_movement: autoDraw = True
664.9041 	EXP 	cue_movement: autoDraw = False
665.2041 	EXP 	target: autoDraw = True
665.6580 	EXP 	New trial (rep=0, index=333): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
665.6908 	DATA 	Keypress: up
665.7042 	EXP 	cue_hand: autoDraw = False
665.7042 	EXP 	cue_movement: autoDraw = False
665.7042 	EXP 	target: autoDraw = False
665.7042 	EXP 	cue_hand: pos = array([-0.5,  0. ])
665.7042 	EXP 	cue_hand: image = 'images/hand_left.png'
665.7042 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
665.7042 	EXP 	cue_movement: image = 'images/arrow_down.png'
665.7042 	EXP 	target: pos = array([ 0.5 , -0.25])
665.9874 	EXP 	cue_hand: autoDraw = True
666.2875 	EXP 	cue_hand: autoDraw = False
666.5875 	EXP 	cue_movement: autoDraw = True
666.8874 	EXP 	cue_movement: autoDraw = False
667.1875 	EXP 	target: autoDraw = True
667.6078 	EXP 	New trial (rep=0, index=334): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
667.6396 	DATA 	Keypress: down
667.6541 	EXP 	cue_hand: autoDraw = False
667.6541 	EXP 	cue_movement: autoDraw = False
667.6541 	EXP 	target: autoDraw = False
667.6541 	EXP 	cue_hand: pos = array([0.5, 0. ])
667.6541 	EXP 	cue_hand: image = 'images/hand_right.png'
667.6541 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
667.6541 	EXP 	cue_movement: image = 'images/arrow_down.png'
667.6541 	EXP 	target: pos = array([ 0.5 , -0.25])
667.9208 	EXP 	cue_hand: autoDraw = True
668.2208 	EXP 	cue_hand: autoDraw = False
668.5208 	EXP 	cue_movement: autoDraw = True
668.8209 	EXP 	cue_movement: autoDraw = False
669.1209 	EXP 	target: autoDraw = True
669.6082 	DATA 	Keypress: down
669.6251 	EXP 	New trial (rep=0, index=335): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
669.6709 	EXP 	cue_hand: autoDraw = False
669.6709 	EXP 	cue_movement: autoDraw = False
669.6709 	EXP 	target: autoDraw = False
669.6709 	EXP 	cue_hand: pos = array([0.5, 0. ])
669.6709 	EXP 	cue_hand: image = 'images/hand_right.png'
669.6709 	EXP 	cue_movement: pos = array([0.  , 0.25])
669.6709 	EXP 	cue_movement: image = 'images/arrow_up.png'
669.6709 	EXP 	target: pos = array([-0.5 ,  0.25])
669.9542 	EXP 	cue_hand: autoDraw = True
670.2542 	EXP 	cue_hand: autoDraw = False
670.5542 	EXP 	cue_movement: autoDraw = True
670.8543 	EXP 	cue_movement: autoDraw = False
671.1543 	EXP 	target: autoDraw = True
671.5245 	EXP 	New trial (rep=0, index=336): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
671.5574 	DATA 	Keypress: right
671.5710 	EXP 	cue_hand: autoDraw = False
671.5710 	EXP 	cue_movement: autoDraw = False
671.5710 	EXP 	target: autoDraw = False
671.5710 	EXP 	cue_hand: pos = array([0.5, 0. ])
671.5710 	EXP 	cue_hand: image = 'images/hand_right.png'
671.5710 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
671.5710 	EXP 	cue_movement: image = 'images/arrow_down.png'
671.5710 	EXP 	target: pos = array([0.5 , 0.25])
671.8542 	EXP 	cue_hand: autoDraw = True
672.1543 	EXP 	cue_hand: autoDraw = False
672.4543 	EXP 	cue_movement: autoDraw = True
672.7543 	EXP 	cue_movement: autoDraw = False
673.0543 	EXP 	target: autoDraw = True
673.5248 	EXP 	New trial (rep=0, index=337): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
673.5557 	DATA 	Keypress: up
673.5710 	EXP 	cue_hand: autoDraw = False
673.5710 	EXP 	cue_movement: autoDraw = False
673.5710 	EXP 	target: autoDraw = False
673.5710 	EXP 	cue_hand: pos = array([-0.5,  0. ])
673.5710 	EXP 	cue_hand: image = 'images/hand_left.png'
673.5710 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
673.5710 	EXP 	cue_movement: image = 'images/arrow_down.png'
673.5710 	EXP 	target: pos = array([-0.5 , -0.25])
673.8543 	EXP 	cue_hand: autoDraw = True
674.1544 	EXP 	cue_hand: autoDraw = False
674.4544 	EXP 	cue_movement: autoDraw = True
674.7544 	EXP 	cue_movement: autoDraw = False
675.0544 	EXP 	target: autoDraw = True
675.4090 	DATA 	Keypress: left
675.4249 	EXP 	New trial (rep=0, index=338): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
675.4711 	EXP 	cue_hand: autoDraw = False
675.4711 	EXP 	cue_movement: autoDraw = False
675.4711 	EXP 	target: autoDraw = False
675.4711 	EXP 	cue_hand: pos = array([-0.5,  0. ])
675.4711 	EXP 	cue_hand: image = 'images/hand_left.png'
675.4711 	EXP 	cue_movement: pos = array([0.  , 0.25])
675.4711 	EXP 	cue_movement: image = 'images/arrow_up.png'
675.4711 	EXP 	target: pos = array([-0.5 ,  0.25])
675.7544 	EXP 	cue_hand: autoDraw = True
676.0544 	EXP 	cue_hand: autoDraw = False
676.3544 	EXP 	cue_movement: autoDraw = True
676.6544 	EXP 	cue_movement: autoDraw = False
676.9544 	EXP 	target: autoDraw = True
677.4083 	EXP 	New trial (rep=0, index=339): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
677.4412 	DATA 	Keypress: right
677.4545 	EXP 	cue_hand: autoDraw = False
677.4545 	EXP 	cue_movement: autoDraw = False
677.4545 	EXP 	target: autoDraw = False
677.4545 	EXP 	cue_hand: pos = array([0.5, 0. ])
677.4545 	EXP 	cue_hand: image = 'images/hand_right.png'
677.4545 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
677.4545 	EXP 	cue_movement: image = 'images/arrow_down.png'
677.4545 	EXP 	target: pos = array([ 0.5 , -0.25])
677.7378 	EXP 	cue_hand: autoDraw = True
678.0378 	EXP 	cue_hand: autoDraw = False
678.3378 	EXP 	cue_movement: autoDraw = True
678.6378 	EXP 	cue_movement: autoDraw = False
678.9378 	EXP 	target: autoDraw = True
679.3749 	DATA 	Keypress: down
679.3919 	EXP 	New trial (rep=0, index=340): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
679.4378 	EXP 	cue_hand: autoDraw = False
679.4378 	EXP 	cue_movement: autoDraw = False
679.4378 	EXP 	target: autoDraw = False
679.4378 	EXP 	cue_hand: pos = array([0.5, 0. ])
679.4378 	EXP 	cue_hand: image = 'images/hand_right.png'
679.4378 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
679.4378 	EXP 	cue_movement: image = 'images/arrow_down.png'
679.4378 	EXP 	target: pos = array([ 0.5 , -0.25])
679.7212 	EXP 	cue_hand: autoDraw = True
680.0212 	EXP 	cue_hand: autoDraw = False
680.3212 	EXP 	cue_movement: autoDraw = True
680.6212 	EXP 	cue_movement: autoDraw = False
680.9212 	EXP 	target: autoDraw = True
681.3253 	EXP 	New trial (rep=0, index=341): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
681.3572 	DATA 	Keypress: down
681.3712 	EXP 	cue_hand: autoDraw = False
681.3712 	EXP 	cue_movement: autoDraw = False
681.3712 	EXP 	target: autoDraw = False
681.3712 	EXP 	cue_hand: pos = array([-0.5,  0. ])
681.3712 	EXP 	cue_hand: image = 'images/hand_left.png'
681.3712 	EXP 	cue_movement: pos = array([0.  , 0.25])
681.3712 	EXP 	cue_movement: image = 'images/arrow_up.png'
681.3712 	EXP 	target: pos = array([-0.5 ,  0.25])
681.6546 	EXP 	cue_hand: autoDraw = True
681.9546 	EXP 	cue_hand: autoDraw = False
682.2546 	EXP 	cue_movement: autoDraw = True
682.5546 	EXP 	cue_movement: autoDraw = False
682.8546 	EXP 	target: autoDraw = True
683.2758 	DATA 	Keypress: right
683.2917 	EXP 	New trial (rep=0, index=342): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
683.3380 	EXP 	cue_hand: autoDraw = False
683.3380 	EXP 	cue_movement: autoDraw = False
683.3380 	EXP 	target: autoDraw = False
683.3380 	EXP 	cue_hand: pos = array([-0.5,  0. ])
683.3380 	EXP 	cue_hand: image = 'images/hand_left.png'
683.3380 	EXP 	cue_movement: pos = array([0.  , 0.25])
683.3380 	EXP 	cue_movement: image = 'images/arrow_up.png'
683.3380 	EXP 	target: pos = array([-0.5 , -0.25])
683.6046 	EXP 	cue_hand: autoDraw = True
683.9046 	EXP 	cue_hand: autoDraw = False
684.2047 	EXP 	cue_movement: autoDraw = True
684.5046 	EXP 	cue_movement: autoDraw = False
684.8047 	EXP 	target: autoDraw = True
685.1925 	EXP 	New trial (rep=0, index=343): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
685.2234 	DATA 	Keypress: left
685.2380 	EXP 	cue_hand: autoDraw = False
685.2380 	EXP 	cue_movement: autoDraw = False
685.2380 	EXP 	target: autoDraw = False
685.2380 	EXP 	cue_hand: pos = array([0.5, 0. ])
685.2380 	EXP 	cue_hand: image = 'images/hand_right.png'
685.2380 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
685.2380 	EXP 	cue_movement: image = 'images/arrow_down.png'
685.2380 	EXP 	target: pos = array([0.5 , 0.25])
685.5214 	EXP 	cue_hand: autoDraw = True
685.8213 	EXP 	cue_hand: autoDraw = False
686.1214 	EXP 	cue_movement: autoDraw = True
686.4214 	EXP 	cue_movement: autoDraw = False
686.7214 	EXP 	target: autoDraw = True
687.1258 	EXP 	New trial (rep=0, index=344): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
687.1578 	DATA 	Keypress: up
687.1714 	EXP 	cue_hand: autoDraw = False
687.1714 	EXP 	cue_movement: autoDraw = False
687.1714 	EXP 	target: autoDraw = False
687.1714 	EXP 	cue_hand: pos = array([0.5, 0. ])
687.1714 	EXP 	cue_hand: image = 'images/hand_right.png'
687.1714 	EXP 	cue_movement: pos = array([0.  , 0.25])
687.1714 	EXP 	cue_movement: image = 'images/arrow_up.png'
687.1714 	EXP 	target: pos = array([-0.5 , -0.25])
687.4548 	EXP 	cue_hand: autoDraw = True
687.7547 	EXP 	cue_hand: autoDraw = False
688.0547 	EXP 	cue_movement: autoDraw = True
688.3548 	EXP 	cue_movement: autoDraw = False
688.6548 	EXP 	target: autoDraw = True
689.0922 	EXP 	New trial (rep=0, index=345): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
689.1243 	DATA 	Keypress: left
689.1381 	EXP 	cue_hand: autoDraw = False
689.1381 	EXP 	cue_movement: autoDraw = False
689.1381 	EXP 	target: autoDraw = False
689.1381 	EXP 	cue_hand: pos = array([0.5, 0. ])
689.1381 	EXP 	cue_hand: image = 'images/hand_right.png'
689.1381 	EXP 	cue_movement: pos = array([0.  , 0.25])
689.1381 	EXP 	cue_movement: image = 'images/arrow_up.png'
689.1381 	EXP 	target: pos = array([0.5 , 0.25])
689.4215 	EXP 	cue_hand: autoDraw = True
689.7215 	EXP 	cue_hand: autoDraw = False
690.0215 	EXP 	cue_movement: autoDraw = True
690.3215 	EXP 	cue_movement: autoDraw = False
690.6215 	EXP 	target: autoDraw = True
690.9926 	EXP 	New trial (rep=0, index=346): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
691.0245 	DATA 	Keypress: up
691.0384 	EXP 	cue_hand: autoDraw = False
691.0384 	EXP 	cue_movement: autoDraw = False
691.0384 	EXP 	target: autoDraw = False
691.0384 	EXP 	cue_hand: pos = array([0.5, 0. ])
691.0384 	EXP 	cue_hand: image = 'images/hand_right.png'
691.0384 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
691.0384 	EXP 	cue_movement: image = 'images/arrow_down.png'
691.0384 	EXP 	target: pos = array([ 0.5 , -0.25])
691.3215 	EXP 	cue_hand: autoDraw = True
691.6215 	EXP 	cue_hand: autoDraw = False
691.9215 	EXP 	cue_movement: autoDraw = True
692.2215 	EXP 	cue_movement: autoDraw = False
692.5216 	EXP 	target: autoDraw = True
692.9090 	EXP 	New trial (rep=0, index=347): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
692.9409 	DATA 	Keypress: down
692.9549 	EXP 	cue_hand: autoDraw = False
692.9549 	EXP 	cue_movement: autoDraw = False
692.9549 	EXP 	target: autoDraw = False
692.9549 	EXP 	cue_hand: pos = array([0.5, 0. ])
692.9549 	EXP 	cue_hand: image = 'images/hand_right.png'
692.9549 	EXP 	cue_movement: pos = array([0.  , 0.25])
692.9549 	EXP 	cue_movement: image = 'images/arrow_up.png'
692.9549 	EXP 	target: pos = array([0.5 , 0.25])
693.2382 	EXP 	cue_hand: autoDraw = True
693.5383 	EXP 	cue_hand: autoDraw = False
693.8383 	EXP 	cue_movement: autoDraw = True
694.1383 	EXP 	cue_movement: autoDraw = False
694.4383 	EXP 	target: autoDraw = True
694.8424 	EXP 	New trial (rep=0, index=348): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
694.8733 	DATA 	Keypress: up
694.8883 	EXP 	cue_hand: autoDraw = False
694.8883 	EXP 	cue_movement: autoDraw = False
694.8883 	EXP 	target: autoDraw = False
694.8883 	EXP 	cue_hand: pos = array([-0.5,  0. ])
694.8883 	EXP 	cue_hand: image = 'images/hand_left.png'
694.8883 	EXP 	cue_movement: pos = array([0.  , 0.25])
694.8883 	EXP 	cue_movement: image = 'images/arrow_up.png'
694.8883 	EXP 	target: pos = array([-0.5 , -0.25])
695.1549 	EXP 	cue_hand: autoDraw = True
695.4550 	EXP 	cue_hand: autoDraw = False
695.7551 	EXP 	cue_movement: autoDraw = True
696.0553 	EXP 	cue_movement: autoDraw = False
696.3550 	EXP 	target: autoDraw = True
696.7258 	EXP 	New trial (rep=0, index=349): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
696.7577 	DATA 	Keypress: left
696.7718 	EXP 	cue_hand: autoDraw = False
696.7718 	EXP 	cue_movement: autoDraw = False
696.7718 	EXP 	target: autoDraw = False
696.7718 	EXP 	cue_hand: pos = array([-0.5,  0. ])
696.7718 	EXP 	cue_hand: image = 'images/hand_left.png'
696.7718 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
696.7718 	EXP 	cue_movement: image = 'images/arrow_down.png'
696.7718 	EXP 	target: pos = array([0.5 , 0.25])
697.0551 	EXP 	cue_hand: autoDraw = True
697.3550 	EXP 	cue_hand: autoDraw = False
697.6550 	EXP 	cue_movement: autoDraw = True
697.9550 	EXP 	cue_movement: autoDraw = False
698.2550 	EXP 	target: autoDraw = True
698.6263 	EXP 	New trial (rep=0, index=350): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
698.6582 	DATA 	Keypress: up
698.6718 	EXP 	cue_hand: autoDraw = False
698.6718 	EXP 	cue_movement: autoDraw = False
698.6718 	EXP 	target: autoDraw = False
698.6718 	EXP 	cue_hand: pos = array([-0.5,  0. ])
698.6718 	EXP 	cue_hand: image = 'images/hand_left.png'
698.6718 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
698.6718 	EXP 	cue_movement: image = 'images/arrow_down.png'
698.6718 	EXP 	target: pos = array([-0.5 , -0.25])
698.9551 	EXP 	cue_hand: autoDraw = True
699.2551 	EXP 	cue_hand: autoDraw = False
699.5551 	EXP 	cue_movement: autoDraw = True
699.8551 	EXP 	cue_movement: autoDraw = False
700.1551 	EXP 	target: autoDraw = True
700.5421 	DATA 	Keypress: left
700.5591 	EXP 	New trial (rep=0, index=351): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
700.6051 	EXP 	cue_hand: autoDraw = False
700.6051 	EXP 	cue_movement: autoDraw = False
700.6051 	EXP 	target: autoDraw = False
700.6051 	EXP 	cue_hand: pos = array([0.5, 0. ])
700.6051 	EXP 	cue_hand: image = 'images/hand_right.png'
700.6051 	EXP 	cue_movement: pos = array([0.  , 0.25])
700.6051 	EXP 	cue_movement: image = 'images/arrow_up.png'
700.6051 	EXP 	target: pos = array([-0.5 ,  0.25])
700.8884 	EXP 	cue_hand: autoDraw = True
701.1885 	EXP 	cue_hand: autoDraw = False
701.4885 	EXP 	cue_movement: autoDraw = True
701.7885 	EXP 	cue_movement: autoDraw = False
702.0885 	EXP 	target: autoDraw = True
702.5255 	DATA 	Keypress: up
702.5424 	EXP 	New trial (rep=0, index=352): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
702.5885 	EXP 	cue_hand: autoDraw = False
702.5885 	EXP 	cue_movement: autoDraw = False
702.5885 	EXP 	target: autoDraw = False
702.5885 	EXP 	cue_hand: pos = array([0.5, 0. ])
702.5885 	EXP 	cue_hand: image = 'images/hand_right.png'
702.5885 	EXP 	cue_movement: pos = array([0.  , 0.25])
702.5885 	EXP 	cue_movement: image = 'images/arrow_up.png'
702.5885 	EXP 	target: pos = array([0.5 , 0.25])
702.8719 	EXP 	cue_hand: autoDraw = True
703.1719 	EXP 	cue_hand: autoDraw = False
703.4719 	EXP 	cue_movement: autoDraw = True
703.7719 	EXP 	cue_movement: autoDraw = False
704.0720 	EXP 	target: autoDraw = True
704.5588 	EXP 	New trial (rep=0, index=353): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
704.5907 	DATA 	Keypress: up
704.6052 	EXP 	cue_hand: autoDraw = False
704.6052 	EXP 	cue_movement: autoDraw = False
704.6052 	EXP 	target: autoDraw = False
704.6052 	EXP 	cue_hand: pos = array([-0.5,  0. ])
704.6052 	EXP 	cue_hand: image = 'images/hand_left.png'
704.6052 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
704.6052 	EXP 	cue_movement: image = 'images/arrow_down.png'
704.6052 	EXP 	target: pos = array([ 0.5 , -0.25])
704.8719 	EXP 	cue_hand: autoDraw = True
705.1720 	EXP 	cue_hand: autoDraw = False
705.4720 	EXP 	cue_movement: autoDraw = True
705.7720 	EXP 	cue_movement: autoDraw = False
706.0719 	EXP 	target: autoDraw = True
706.4764 	EXP 	New trial (rep=0, index=354): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
706.5071 	DATA 	Keypress: down
706.5220 	EXP 	cue_hand: autoDraw = False
706.5220 	EXP 	cue_movement: autoDraw = False
706.5220 	EXP 	target: autoDraw = False
706.5220 	EXP 	cue_hand: pos = array([0.5, 0. ])
706.5220 	EXP 	cue_hand: image = 'images/hand_right.png'
706.5220 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
706.5220 	EXP 	cue_movement: image = 'images/arrow_down.png'
706.5220 	EXP 	target: pos = array([-0.5 , -0.25])
706.7886 	EXP 	cue_hand: autoDraw = True
707.0887 	EXP 	cue_hand: autoDraw = False
707.3886 	EXP 	cue_movement: autoDraw = True
707.6887 	EXP 	cue_movement: autoDraw = False
707.9887 	EXP 	target: autoDraw = True
708.4590 	DATA 	Keypress: left
708.4759 	EXP 	New trial (rep=0, index=355): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
708.5220 	EXP 	cue_hand: autoDraw = False
708.5220 	EXP 	cue_movement: autoDraw = False
708.5220 	EXP 	target: autoDraw = False
708.5220 	EXP 	cue_hand: pos = array([0.5, 0. ])
708.5220 	EXP 	cue_hand: image = 'images/hand_right.png'
708.5220 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
708.5220 	EXP 	cue_movement: image = 'images/arrow_down.png'
708.5220 	EXP 	target: pos = array([-0.5 ,  0.25])
708.8054 	EXP 	cue_hand: autoDraw = True
709.1054 	EXP 	cue_hand: autoDraw = False
709.4054 	EXP 	cue_movement: autoDraw = True
709.7054 	EXP 	cue_movement: autoDraw = False
710.0054 	EXP 	target: autoDraw = True
710.3924 	DATA 	Keypress: right
710.4093 	EXP 	New trial (rep=0, index=356): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
710.4554 	EXP 	cue_hand: autoDraw = False
710.4554 	EXP 	cue_movement: autoDraw = False
710.4554 	EXP 	target: autoDraw = False
710.4554 	EXP 	cue_hand: pos = array([-0.5,  0. ])
710.4554 	EXP 	cue_hand: image = 'images/hand_left.png'
710.4554 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
710.4554 	EXP 	cue_movement: image = 'images/arrow_down.png'
710.4554 	EXP 	target: pos = array([-0.5 ,  0.25])
710.7388 	EXP 	cue_hand: autoDraw = True
711.0388 	EXP 	cue_hand: autoDraw = False
711.3388 	EXP 	cue_movement: autoDraw = True
711.6388 	EXP 	cue_movement: autoDraw = False
711.9388 	EXP 	target: autoDraw = True
712.3429 	EXP 	New trial (rep=0, index=357): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
712.3756 	DATA 	Keypress: right
712.3888 	EXP 	cue_hand: autoDraw = False
712.3888 	EXP 	cue_movement: autoDraw = False
712.3888 	EXP 	target: autoDraw = False
712.3888 	EXP 	cue_hand: pos = array([0.5, 0. ])
712.3888 	EXP 	cue_hand: image = 'images/hand_right.png'
712.3888 	EXP 	cue_movement: pos = array([0.  , 0.25])
712.3888 	EXP 	cue_movement: image = 'images/arrow_up.png'
712.3888 	EXP 	target: pos = array([0.5 , 0.25])
712.6721 	EXP 	cue_hand: autoDraw = True
712.9722 	EXP 	cue_hand: autoDraw = False
713.2721 	EXP 	cue_movement: autoDraw = True
713.5722 	EXP 	cue_movement: autoDraw = False
713.8722 	EXP 	target: autoDraw = True
