0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
541.8412 	EXP 	cue_hand: autoDraw = False
541.8412 	EXP 	cue_movement: autoDraw = False
541.8412 	EXP 	target: autoDraw = False
541.8412 	EXP 	cue_hand: pos = array([0.5, 0. ])
541.8412 	EXP 	cue_hand: image = 'images/hand_right.png'
541.8412 	EXP 	cue_movement: pos = array([0.  , 0.25])
541.8412 	EXP 	cue_movement: image = 'images/arrow_up.png'
541.8412 	EXP 	target: pos = array([ 0.5 , -0.25])
542.1245 	EXP 	cue_hand: autoDraw = True
542.4245 	EXP 	cue_hand: autoDraw = False
542.7245 	EXP 	cue_movement: autoDraw = True
543.0245 	EXP 	cue_movement: autoDraw = False
543.3245 	EXP 	target: autoDraw = True
543.6120 	EXP 	New trial (rep=0, index=288): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
543.6441 	DATA 	Keypress: down
543.6579 	EXP 	cue_hand: autoDraw = False
543.6579 	EXP 	cue_movement: autoDraw = False
543.6579 	EXP 	target: autoDraw = False
543.6579 	EXP 	cue_hand: pos = array([-0.5,  0. ])
543.6579 	EXP 	cue_hand: image = 'images/hand_left.png'
543.6579 	EXP 	cue_movement: pos = array([0.  , 0.25])
543.6579 	EXP 	cue_movement: image = 'images/arrow_up.png'
543.6579 	EXP 	target: pos = array([-0.5 ,  0.25])
543.9245 	EXP 	cue_hand: autoDraw = True
544.2246 	EXP 	cue_hand: autoDraw = False
544.5245 	EXP 	cue_movement: autoDraw = True
544.8246 	EXP 	cue_movement: autoDraw = False
545.1245 	EXP 	target: autoDraw = True
545.4121 	EXP 	New trial (rep=0, index=289): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
545.4430 	DATA 	Keypress: right
545.4580 	EXP 	cue_hand: autoDraw = False
545.4580 	EXP 	cue_movement: autoDraw = False
545.4580 	EXP 	target: autoDraw = False
545.4580 	EXP 	cue_hand: pos = array([-0.5,  0. ])
545.4580 	EXP 	cue_hand: image = 'images/hand_left.png'
545.4580 	EXP 	cue_movement: pos = array([0.  , 0.25])
545.4580 	EXP 	cue_movement: image = 'images/arrow_up.png'
545.4580 	EXP 	target: pos = array([0.5 , 0.25])
545.7412 	EXP 	cue_hand: autoDraw = True
546.0413 	EXP 	cue_hand: autoDraw = False
546.3413 	EXP 	cue_movement: autoDraw = True
546.6413 	EXP 	cue_movement: autoDraw = False
546.9413 	EXP 	target: autoDraw = True
547.2116 	DATA 	Keypress: up
547.2286 	EXP 	New trial (rep=0, index=290): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
547.2746 	EXP 	cue_hand: autoDraw = False
547.2746 	EXP 	cue_movement: autoDraw = False
547.2746 	EXP 	target: autoDraw = False
547.2746 	EXP 	cue_hand: pos = array([-0.5,  0. ])
547.2746 	EXP 	cue_hand: image = 'images/hand_left.png'
547.2746 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
547.2746 	EXP 	cue_movement: image = 'images/arrow_down.png'
547.2746 	EXP 	target: pos = array([-0.5 , -0.25])
547.5413 	EXP 	cue_hand: autoDraw = True
547.8413 	EXP 	cue_hand: autoDraw = False
548.1413 	EXP 	cue_movement: autoDraw = True
548.4413 	EXP 	cue_movement: autoDraw = False
548.7414 	EXP 	target: autoDraw = True
549.0450 	EXP 	New trial (rep=0, index=291): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
549.0769 	DATA 	Keypress: left
549.0913 	EXP 	cue_hand: autoDraw = False
549.0913 	EXP 	cue_movement: autoDraw = False
549.0913 	EXP 	target: autoDraw = False
549.0913 	EXP 	cue_hand: pos = array([0.5, 0. ])
549.0913 	EXP 	cue_hand: image = 'images/hand_right.png'
549.0913 	EXP 	cue_movement: pos = array([0.  , 0.25])
549.0913 	EXP 	cue_movement: image = 'images/arrow_up.png'
549.0913 	EXP 	target: pos = array([-0.5 ,  0.25])
549.3580 	EXP 	cue_hand: autoDraw = True
549.6580 	EXP 	cue_hand: autoDraw = False
549.9581 	EXP 	cue_movement: autoDraw = True
550.2581 	EXP 	cue_movement: autoDraw = False
550.5580 	EXP 	target: autoDraw = True
550.8784 	EXP 	New trial (rep=0, index=292): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
550.9104 	DATA 	Keypress: right
550.9248 	EXP 	cue_hand: autoDraw = False
550.9248 	EXP 	cue_movement: autoDraw = False
550.9248 	EXP 	target: autoDraw = False
550.9248 	EXP 	cue_hand: pos = array([-0.5,  0. ])
550.9248 	EXP 	cue_hand: image = 'images/hand_left.png'
550.9248 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
550.9248 	EXP 	cue_movement: image = 'images/arrow_down.png'
550.9248 	EXP 	target: pos = array([ 0.5 , -0.25])
551.1914 	EXP 	cue_hand: autoDraw = True
551.4914 	EXP 	cue_hand: autoDraw = False
551.7914 	EXP 	cue_movement: autoDraw = True
552.0914 	EXP 	cue_movement: autoDraw = False
552.3914 	EXP 	target: autoDraw = True
552.6788 	EXP 	New trial (rep=0, index=293): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
552.7107 	DATA 	Keypress: down
552.7248 	EXP 	cue_hand: autoDraw = False
552.7248 	EXP 	cue_movement: autoDraw = False
552.7248 	EXP 	target: autoDraw = False
552.7248 	EXP 	cue_hand: pos = array([0.5, 0. ])
552.7248 	EXP 	cue_hand: image = 'images/hand_right.png'
552.7248 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
552.7248 	EXP 	cue_movement: image = 'images/arrow_down.png'
552.7248 	EXP 	target: pos = array([ 0.5 , -0.25])
553.0081 	EXP 	cue_hand: autoDraw = True
553.3081 	EXP 	cue_hand: autoDraw = False
553.6082 	EXP 	cue_movement: autoDraw = True
553.9082 	EXP 	cue_movement: autoDraw = False
554.2082 	EXP 	target: autoDraw = True
554.5292 	DATA 	Keypress: down
554.5463 	EXP 	New trial (rep=0, index=294): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
554.5915 	EXP 	cue_hand: autoDraw = False
554.5915 	EXP 	cue_movement: autoDraw = False
554.5915 	EXP 	target: autoDraw = False
554.5915 	EXP 	cue_hand: pos = array([0.5, 0. ])
554.5915 	EXP 	cue_hand: image = 'images/hand_right.png'
554.5915 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
554.5915 	EXP 	cue_movement: image = 'images/arrow_down.png'
554.5915 	EXP 	target: pos = array([-0.5 , -0.25])
554.8748 	EXP 	cue_hand: autoDraw = True
555.1749 	EXP 	cue_hand: autoDraw = False
555.4749 	EXP 	cue_movement: autoDraw = True
555.7749 	EXP 	cue_movement: autoDraw = False
556.0749 	EXP 	target: autoDraw = True
556.3456 	EXP 	New trial (rep=0, index=295): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
556.3765 	DATA 	Keypress: left
556.3916 	EXP 	cue_hand: autoDraw = False
556.3916 	EXP 	cue_movement: autoDraw = False
556.3916 	EXP 	target: autoDraw = False
556.3916 	EXP 	cue_hand: pos = array([-0.5,  0. ])
556.3916 	EXP 	cue_hand: image = 'images/hand_left.png'
556.3916 	EXP 	cue_movement: pos = array([0.  , 0.25])
556.3916 	EXP 	cue_movement: image = 'images/arrow_up.png'
556.3916 	EXP 	target: pos = array([-0.5 ,  0.25])
556.6750 	EXP 	cue_hand: autoDraw = True
556.9749 	EXP 	cue_hand: autoDraw = False
557.2749 	EXP 	cue_movement: autoDraw = True
557.5749 	EXP 	cue_movement: autoDraw = False
557.8749 	EXP 	target: autoDraw = True
558.1960 	EXP 	New trial (rep=0, index=296): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
558.2269 	DATA 	Keypress: right
558.2417 	EXP 	cue_hand: autoDraw = False
558.2417 	EXP 	cue_movement: autoDraw = False
558.2417 	EXP 	target: autoDraw = False
558.2417 	EXP 	cue_hand: pos = array([0.5, 0. ])
558.2417 	EXP 	cue_hand: image = 'images/hand_right.png'
558.2417 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
558.2417 	EXP 	cue_movement: image = 'images/arrow_down.png'
558.2417 	EXP 	target: pos = array([ 0.5 , -0.25])
558.5083 	EXP 	cue_hand: autoDraw = True
558.8083 	EXP 	cue_hand: autoDraw = False
559.1083 	EXP 	cue_movement: autoDraw = True
559.4083 	EXP 	cue_movement: autoDraw = False
559.7083 	EXP 	target: autoDraw = True
560.0796 	EXP 	New trial (rep=0, index=297): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
560.1118 	DATA 	Keypress: down
560.1250 	EXP 	cue_hand: autoDraw = False
560.1250 	EXP 	cue_movement: autoDraw = False
560.1250 	EXP 	target: autoDraw = False
560.1250 	EXP 	cue_hand: pos = array([0.5, 0. ])
560.1250 	EXP 	cue_hand: image = 'images/hand_right.png'
560.1250 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
560.1250 	EXP 	cue_movement: image = 'images/arrow_down.png'
560.1250 	EXP 	target: pos = array([ 0.5 , -0.25])
560.4083 	EXP 	cue_hand: autoDraw = True
560.7083 	EXP 	cue_hand: autoDraw = False
561.0083 	EXP 	cue_movement: autoDraw = True
561.3084 	EXP 	cue_movement: autoDraw = False
561.6084 	EXP 	target: autoDraw = True
561.8793 	EXP 	New trial (rep=0, index=298): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
561.9122 	DATA 	Keypress: down
561.9251 	EXP 	cue_hand: autoDraw = False
561.9251 	EXP 	cue_movement: autoDraw = False
561.9251 	EXP 	target: autoDraw = False
561.9251 	EXP 	cue_hand: pos = array([0.5, 0. ])
561.9251 	EXP 	cue_hand: image = 'images/hand_right.png'
561.9251 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
561.9251 	EXP 	cue_movement: image = 'images/arrow_down.png'
561.9251 	EXP 	target: pos = array([ 0.5 , -0.25])
562.2084 	EXP 	cue_hand: autoDraw = True
562.5084 	EXP 	cue_hand: autoDraw = False
562.8084 	EXP 	cue_movement: autoDraw = True
563.1084 	EXP 	cue_movement: autoDraw = False
563.4084 	EXP 	target: autoDraw = True
563.7798 	EXP 	New trial (rep=0, index=299): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
563.8117 	DATA 	Keypress: down
563.8251 	EXP 	cue_hand: autoDraw = False
563.8251 	EXP 	cue_movement: autoDraw = False
563.8251 	EXP 	target: autoDraw = False
563.8251 	EXP 	cue_hand: pos = array([-0.5,  0. ])
563.8251 	EXP 	cue_hand: image = 'images/hand_left.png'
563.8251 	EXP 	cue_movement: pos = array([0.  , 0.25])
563.8251 	EXP 	cue_movement: image = 'images/arrow_up.png'
563.8251 	EXP 	target: pos = array([-0.5 ,  0.25])
564.1084 	EXP 	cue_hand: autoDraw = True
564.4085 	EXP 	cue_hand: autoDraw = False
564.7085 	EXP 	cue_movement: autoDraw = True
565.0085 	EXP 	cue_movement: autoDraw = False
565.3085 	EXP 	target: autoDraw = True
565.6293 	EXP 	New trial (rep=0, index=300): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
565.6601 	DATA 	Keypress: right
565.6752 	EXP 	cue_hand: autoDraw = False
565.6752 	EXP 	cue_movement: autoDraw = False
565.6752 	EXP 	target: autoDraw = False
565.6752 	EXP 	cue_hand: pos = array([0.5, 0. ])
565.6752 	EXP 	cue_hand: image = 'images/hand_right.png'
565.6752 	EXP 	cue_movement: pos = array([0.  , 0.25])
565.6752 	EXP 	cue_movement: image = 'images/arrow_up.png'
565.6752 	EXP 	target: pos = array([-0.5 ,  0.25])
565.9585 	EXP 	cue_hand: autoDraw = True
566.2585 	EXP 	cue_hand: autoDraw = False
566.5585 	EXP 	cue_movement: autoDraw = True
566.8585 	EXP 	cue_movement: autoDraw = False
567.1585 	EXP 	target: autoDraw = True
567.6126 	EXP 	New trial (rep=0, index=301): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
567.6445 	DATA 	Keypress: right
567.6586 	EXP 	cue_hand: autoDraw = False
567.6586 	EXP 	cue_movement: autoDraw = False
567.6586 	EXP 	target: autoDraw = False
567.6586 	EXP 	cue_hand: pos = array([0.5, 0. ])
567.6586 	EXP 	cue_hand: image = 'images/hand_right.png'
567.6586 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
567.6586 	EXP 	cue_movement: image = 'images/arrow_down.png'
567.6586 	EXP 	target: pos = array([-0.5 ,  0.25])
567.9252 	EXP 	cue_hand: autoDraw = True
568.2253 	EXP 	cue_hand: autoDraw = False
568.5252 	EXP 	cue_movement: autoDraw = True
568.8253 	EXP 	cue_movement: autoDraw = False
569.1253 	EXP 	target: autoDraw = True
569.4290 	DATA 	Keypress: right
569.4460 	EXP 	New trial (rep=0, index=302): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
569.4919 	EXP 	cue_hand: autoDraw = False
569.4919 	EXP 	cue_movement: autoDraw = False
569.4919 	EXP 	target: autoDraw = False
569.4919 	EXP 	cue_hand: pos = array([-0.5,  0. ])
569.4919 	EXP 	cue_hand: image = 'images/hand_left.png'
569.4919 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
569.4919 	EXP 	cue_movement: image = 'images/arrow_down.png'
569.4919 	EXP 	target: pos = array([ 0.5 , -0.25])
569.7753 	EXP 	cue_hand: autoDraw = True
570.0753 	EXP 	cue_hand: autoDraw = False
570.3753 	EXP 	cue_movement: autoDraw = True
570.6753 	EXP 	cue_movement: autoDraw = False
570.9753 	EXP 	target: autoDraw = True
571.2794 	EXP 	New trial (rep=0, index=303): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
571.3113 	DATA 	Keypress: down
571.3253 	EXP 	cue_hand: autoDraw = False
571.3253 	EXP 	cue_movement: autoDraw = False
571.3253 	EXP 	target: autoDraw = False
571.3253 	EXP 	cue_hand: pos = array([0.5, 0. ])
571.3253 	EXP 	cue_hand: image = 'images/hand_right.png'
571.3253 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
571.3253 	EXP 	cue_movement: image = 'images/arrow_down.png'
571.3253 	EXP 	target: pos = array([ 0.5 , -0.25])
571.6087 	EXP 	cue_hand: autoDraw = True
571.9086 	EXP 	cue_hand: autoDraw = False
572.2087 	EXP 	cue_movement: autoDraw = True
572.5087 	EXP 	cue_movement: autoDraw = False
572.8087 	EXP 	target: autoDraw = True
573.0798 	EXP 	New trial (rep=0, index=304): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
573.1118 	DATA 	Keypress: down
573.1254 	EXP 	cue_hand: autoDraw = False
573.1254 	EXP 	cue_movement: autoDraw = False
573.1254 	EXP 	target: autoDraw = False
573.1254 	EXP 	cue_hand: pos = array([-0.5,  0. ])
573.1254 	EXP 	cue_hand: image = 'images/hand_left.png'
573.1254 	EXP 	cue_movement: pos = array([0.  , 0.25])
573.1254 	EXP 	cue_movement: image = 'images/arrow_up.png'
573.1254 	EXP 	target: pos = array([-0.5 ,  0.25])
573.4087 	EXP 	cue_hand: autoDraw = True
573.7087 	EXP 	cue_hand: autoDraw = False
574.0087 	EXP 	cue_movement: autoDraw = True
574.3088 	EXP 	cue_movement: autoDraw = False
574.6088 	EXP 	target: autoDraw = True
574.8963 	EXP 	New trial (rep=0, index=305): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
574.9282 	DATA 	Keypress: right
574.9421 	EXP 	cue_hand: autoDraw = False
574.9421 	EXP 	cue_movement: autoDraw = False
574.9421 	EXP 	target: autoDraw = False
574.9421 	EXP 	cue_hand: pos = array([0.5, 0. ])
574.9421 	EXP 	cue_hand: image = 'images/hand_right.png'
574.9421 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
574.9421 	EXP 	cue_movement: image = 'images/arrow_down.png'
574.9421 	EXP 	target: pos = array([ 0.5 , -0.25])
575.2255 	EXP 	cue_hand: autoDraw = True
575.5254 	EXP 	cue_hand: autoDraw = False
575.8255 	EXP 	cue_movement: autoDraw = True
576.1255 	EXP 	cue_movement: autoDraw = False
576.4255 	EXP 	target: autoDraw = True
576.6797 	EXP 	New trial (rep=0, index=306): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
576.7109 	DATA 	Keypress: down
576.7255 	EXP 	cue_hand: autoDraw = False
576.7255 	EXP 	cue_movement: autoDraw = False
576.7255 	EXP 	target: autoDraw = False
576.7255 	EXP 	cue_hand: pos = array([0.5, 0. ])
576.7255 	EXP 	cue_hand: image = 'images/hand_right.png'
576.7255 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
576.7255 	EXP 	cue_movement: image = 'images/arrow_down.png'
576.7255 	EXP 	target: pos = array([-0.5 ,  0.25])
576.9921 	EXP 	cue_hand: autoDraw = True
577.2921 	EXP 	cue_hand: autoDraw = False
577.5922 	EXP 	cue_movement: autoDraw = True
577.8922 	EXP 	cue_movement: autoDraw = False
578.1922 	EXP 	target: autoDraw = True
578.4466 	EXP 	New trial (rep=0, index=307): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
578.4784 	DATA 	Keypress: right
578.4922 	EXP 	cue_hand: autoDraw = False
578.4922 	EXP 	cue_movement: autoDraw = False
578.4922 	EXP 	target: autoDraw = False
578.4922 	EXP 	cue_hand: pos = array([-0.5,  0. ])
578.4922 	EXP 	cue_hand: image = 'images/hand_left.png'
578.4922 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
578.4922 	EXP 	cue_movement: image = 'images/arrow_down.png'
578.4922 	EXP 	target: pos = array([-0.5 , -0.25])
578.7755 	EXP 	cue_hand: autoDraw = True
579.0755 	EXP 	cue_hand: autoDraw = False
579.3756 	EXP 	cue_movement: autoDraw = True
579.6756 	EXP 	cue_movement: autoDraw = False
579.9756 	EXP 	target: autoDraw = True
580.3129 	EXP 	New trial (rep=0, index=308): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
580.3458 	DATA 	Keypress: left
580.3589 	EXP 	cue_hand: autoDraw = False
580.3589 	EXP 	cue_movement: autoDraw = False
580.3589 	EXP 	target: autoDraw = False
580.3589 	EXP 	cue_hand: pos = array([0.5, 0. ])
580.3589 	EXP 	cue_hand: image = 'images/hand_right.png'
580.3589 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
580.3589 	EXP 	cue_movement: image = 'images/arrow_down.png'
580.3589 	EXP 	target: pos = array([-0.5 ,  0.25])
580.6423 	EXP 	cue_hand: autoDraw = True
580.9423 	EXP 	cue_hand: autoDraw = False
581.2423 	EXP 	cue_movement: autoDraw = True
581.5423 	EXP 	cue_movement: autoDraw = False
581.8423 	EXP 	target: autoDraw = True
582.0964 	DATA 	Keypress: right
582.1134 	EXP 	New trial (rep=0, index=309): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
582.1590 	EXP 	cue_hand: autoDraw = False
582.1590 	EXP 	cue_movement: autoDraw = False
582.1590 	EXP 	target: autoDraw = False
582.1590 	EXP 	cue_hand: pos = array([0.5, 0. ])
582.1590 	EXP 	cue_hand: image = 'images/hand_right.png'
582.1590 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
582.1590 	EXP 	cue_movement: image = 'images/arrow_down.png'
582.1590 	EXP 	target: pos = array([ 0.5 , -0.25])
582.4423 	EXP 	cue_hand: autoDraw = True
582.7423 	EXP 	cue_hand: autoDraw = False
583.0423 	EXP 	cue_movement: autoDraw = True
583.3424 	EXP 	cue_movement: autoDraw = False
583.6423 	EXP 	target: autoDraw = True
583.9128 	EXP 	New trial (rep=0, index=310): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
583.9450 	DATA 	Keypress: down
583.9590 	EXP 	cue_hand: autoDraw = False
583.9590 	EXP 	cue_movement: autoDraw = False
583.9590 	EXP 	target: autoDraw = False
583.9590 	EXP 	cue_hand: pos = array([-0.5,  0. ])
583.9590 	EXP 	cue_hand: image = 'images/hand_left.png'
583.9590 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
583.9590 	EXP 	cue_movement: image = 'images/arrow_down.png'
583.9590 	EXP 	target: pos = array([-0.5 , -0.25])
584.2257 	EXP 	cue_hand: autoDraw = True
584.5257 	EXP 	cue_hand: autoDraw = False
584.8257 	EXP 	cue_movement: autoDraw = True
585.1257 	EXP 	cue_movement: autoDraw = False
585.4257 	EXP 	target: autoDraw = True
586.0803 	EXP 	New trial (rep=0, index=311): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
586.1120 	DATA 	Keypress: left
586.1258 	EXP 	cue_hand: autoDraw = False
586.1258 	EXP 	cue_movement: autoDraw = False
586.1258 	EXP 	target: autoDraw = False
586.1258 	EXP 	cue_hand: pos = array([-0.5,  0. ])
586.1258 	EXP 	cue_hand: image = 'images/hand_left.png'
586.1258 	EXP 	cue_movement: pos = array([0.  , 0.25])
586.1258 	EXP 	cue_movement: image = 'images/arrow_up.png'
586.1258 	EXP 	target: pos = array([0.5 , 0.25])
586.4091 	EXP 	cue_hand: autoDraw = True
586.7091 	EXP 	cue_hand: autoDraw = False
587.0091 	EXP 	cue_movement: autoDraw = True
587.3091 	EXP 	cue_movement: autoDraw = False
587.6091 	EXP 	target: autoDraw = True
587.8795 	EXP 	New trial (rep=0, index=312): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
587.9114 	DATA 	Keypress: up
587.9258 	EXP 	cue_hand: autoDraw = False
587.9258 	EXP 	cue_movement: autoDraw = False
587.9258 	EXP 	target: autoDraw = False
587.9258 	EXP 	cue_hand: pos = array([-0.5,  0. ])
587.9258 	EXP 	cue_hand: image = 'images/hand_left.png'
587.9258 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
587.9258 	EXP 	cue_movement: image = 'images/arrow_down.png'
587.9258 	EXP 	target: pos = array([-0.5 , -0.25])
588.2091 	EXP 	cue_hand: autoDraw = True
588.5092 	EXP 	cue_hand: autoDraw = False
588.8092 	EXP 	cue_movement: autoDraw = True
589.1092 	EXP 	cue_movement: autoDraw = False
589.4092 	EXP 	target: autoDraw = True
589.7299 	EXP 	New trial (rep=0, index=313): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
589.7628 	DATA 	Keypress: left
589.7759 	EXP 	cue_hand: autoDraw = False
589.7759 	EXP 	cue_movement: autoDraw = False
589.7759 	EXP 	target: autoDraw = False
589.7759 	EXP 	cue_hand: pos = array([0.5, 0. ])
589.7759 	EXP 	cue_hand: image = 'images/hand_right.png'
589.7759 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
589.7759 	EXP 	cue_movement: image = 'images/arrow_down.png'
589.7759 	EXP 	target: pos = array([ 0.5 , -0.25])
590.0592 	EXP 	cue_hand: autoDraw = True
590.3592 	EXP 	cue_hand: autoDraw = False
590.6592 	EXP 	cue_movement: autoDraw = True
590.9592 	EXP 	cue_movement: autoDraw = False
591.2592 	EXP 	target: autoDraw = True
591.5963 	EXP 	New trial (rep=0, index=314): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
591.6282 	DATA 	Keypress: down
591.6426 	EXP 	cue_hand: autoDraw = False
591.6426 	EXP 	cue_movement: autoDraw = False
591.6426 	EXP 	target: autoDraw = False
591.6426 	EXP 	cue_hand: pos = array([0.5, 0. ])
591.6426 	EXP 	cue_hand: image = 'images/hand_right.png'
591.6426 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
591.6426 	EXP 	cue_movement: image = 'images/arrow_down.png'
