0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
471.9844 	DATA 	Keypress: down
471.9976 	EXP 	cue_hand: autoDraw = False
471.9976 	EXP 	cue_movement: autoDraw = False
471.9976 	EXP 	target: autoDraw = False
471.9976 	EXP 	cue_hand: pos = array([0.5, 0. ])
471.9976 	EXP 	cue_hand: image = 'images/hand_right.png'
471.9976 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
471.9976 	EXP 	cue_movement: image = 'images/arrow_down.png'
471.9976 	EXP 	target: pos = array([ 0.5 , -0.25])
472.1832 	DATA 	Keypress: down
472.2815 	EXP 	cue_hand: autoDraw = True
472.5815 	EXP 	cue_hand: autoDraw = False
472.8815 	EXP 	cue_movement: autoDraw = True
473.1815 	EXP 	cue_movement: autoDraw = False
473.4815 	EXP 	target: autoDraw = True
473.9189 	EXP 	New trial (rep=0, index=209): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
473.9518 	DATA 	Keypress: down
473.9649 	EXP 	cue_hand: autoDraw = False
473.9649 	EXP 	cue_movement: autoDraw = False
473.9649 	EXP 	target: autoDraw = False
473.9649 	EXP 	cue_hand: pos = array([0.5, 0. ])
473.9649 	EXP 	cue_hand: image = 'images/hand_right.png'
473.9649 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
473.9649 	EXP 	cue_movement: image = 'images/arrow_down.png'
473.9649 	EXP 	target: pos = array([ 0.5 , -0.25])
474.2482 	EXP 	cue_hand: autoDraw = True
474.5482 	EXP 	cue_hand: autoDraw = False
474.8482 	EXP 	cue_movement: autoDraw = True
475.1482 	EXP 	cue_movement: autoDraw = False
475.4482 	EXP 	target: autoDraw = True
475.8852 	EXP 	New trial (rep=0, index=210): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
475.9181 	DATA 	Keypress: down
475.9316 	EXP 	cue_hand: autoDraw = False
475.9316 	EXP 	cue_movement: autoDraw = False
475.9316 	EXP 	target: autoDraw = False
475.9316 	EXP 	cue_hand: pos = array([0.5, 0. ])
475.9316 	EXP 	cue_hand: image = 'images/hand_right.png'
475.9316 	EXP 	cue_movement: pos = array([0.  , 0.25])
475.9316 	EXP 	cue_movement: image = 'images/arrow_up.png'
475.9316 	EXP 	target: pos = array([0.5 , 0.25])
476.2149 	EXP 	cue_hand: autoDraw = True
476.5150 	EXP 	cue_hand: autoDraw = False
476.8150 	EXP 	cue_movement: autoDraw = True
477.1150 	EXP 	cue_movement: autoDraw = False
477.4150 	EXP 	target: autoDraw = True
477.7357 	EXP 	New trial (rep=0, index=211): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
477.7685 	DATA 	Keypress: up
477.7817 	EXP 	cue_hand: autoDraw = False
477.7817 	EXP 	cue_movement: autoDraw = False
477.7817 	EXP 	target: autoDraw = False
477.7817 	EXP 	cue_hand: pos = array([0.5, 0. ])
477.7817 	EXP 	cue_hand: image = 'images/hand_right.png'
477.7817 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
477.7817 	EXP 	cue_movement: image = 'images/arrow_down.png'
477.7817 	EXP 	target: pos = array([-0.5 , -0.25])
478.0650 	EXP 	cue_hand: autoDraw = True
478.3650 	EXP 	cue_hand: autoDraw = False
478.6650 	EXP 	cue_movement: autoDraw = True
478.9651 	EXP 	cue_movement: autoDraw = False
479.2650 	EXP 	target: autoDraw = True
479.9862 	DATA 	Keypress: down
480.0029 	EXP 	New trial (rep=0, index=212): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
480.0479 	EXP 	cue_hand: autoDraw = False
480.0479 	EXP 	cue_movement: autoDraw = False
480.0479 	EXP 	target: autoDraw = False
480.0479 	EXP 	cue_hand: pos = array([-0.5,  0. ])
480.0479 	EXP 	cue_hand: image = 'images/hand_left.png'
480.0479 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
480.0479 	EXP 	cue_movement: image = 'images/arrow_down.png'
480.0479 	EXP 	target: pos = array([-0.5 , -0.25])
480.3312 	EXP 	cue_hand: autoDraw = True
480.6312 	EXP 	cue_hand: autoDraw = False
480.9312 	EXP 	cue_movement: autoDraw = True
481.2312 	EXP 	cue_movement: autoDraw = False
481.5312 	EXP 	target: autoDraw = True
482.0523 	EXP 	New trial (rep=0, index=213): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
482.0851 	DATA 	Keypress: left
482.0985 	EXP 	cue_hand: autoDraw = False
482.0985 	EXP 	cue_movement: autoDraw = False
482.0985 	EXP 	target: autoDraw = False
482.0985 	EXP 	cue_hand: pos = array([0.5, 0. ])
482.0985 	EXP 	cue_hand: image = 'images/hand_right.png'
482.0985 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
482.0985 	EXP 	cue_movement: image = 'images/arrow_down.png'
482.0985 	EXP 	target: pos = array([ 0.5 , -0.25])
482.3818 	EXP 	cue_hand: autoDraw = True
482.6818 	EXP 	cue_hand: autoDraw = False
482.9818 	EXP 	cue_movement: autoDraw = True
483.2818 	EXP 	cue_movement: autoDraw = False
483.5818 	EXP 	target: autoDraw = True
485.4186 	EXP 	New trial (rep=0, index=214): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
485.4516 	DATA 	Keypress: down
485.4647 	EXP 	cue_hand: autoDraw = False
485.4647 	EXP 	cue_movement: autoDraw = False
485.4647 	EXP 	target: autoDraw = False
485.4647 	EXP 	cue_hand: pos = array([0.5, 0. ])
485.4647 	EXP 	cue_hand: image = 'images/hand_right.png'
485.4647 	EXP 	cue_movement: pos = array([0.  , 0.25])
485.4647 	EXP 	cue_movement: image = 'images/arrow_up.png'
485.4647 	EXP 	target: pos = array([ 0.5 , -0.25])
485.7480 	EXP 	cue_hand: autoDraw = True
486.0480 	EXP 	cue_hand: autoDraw = False
486.3481 	EXP 	cue_movement: autoDraw = True
486.6481 	EXP 	cue_movement: autoDraw = False
486.9481 	EXP 	target: autoDraw = True
487.5859 	EXP 	New trial (rep=0, index=215): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
487.6178 	DATA 	Keypress: down
487.6319 	EXP 	cue_hand: autoDraw = False
487.6319 	EXP 	cue_movement: autoDraw = False
487.6319 	EXP 	target: autoDraw = False
487.6319 	EXP 	cue_hand: pos = array([-0.5,  0. ])
487.6319 	EXP 	cue_hand: image = 'images/hand_left.png'
487.6319 	EXP 	cue_movement: pos = array([0.  , 0.25])
487.6319 	EXP 	cue_movement: image = 'images/arrow_up.png'
487.6319 	EXP 	target: pos = array([0.5 , 0.25])
487.9153 	EXP 	cue_hand: autoDraw = True
488.2153 	EXP 	cue_hand: autoDraw = False
488.5154 	EXP 	cue_movement: autoDraw = True
488.8153 	EXP 	cue_movement: autoDraw = False
489.1153 	EXP 	target: autoDraw = True
489.8863 	EXP 	New trial (rep=0, index=216): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
489.9190 	DATA 	Keypress: right
489.9320 	EXP 	cue_hand: autoDraw = False
489.9320 	EXP 	cue_movement: autoDraw = False
489.9320 	EXP 	target: autoDraw = False
489.9320 	EXP 	cue_hand: pos = array([-0.5,  0. ])
489.9320 	EXP 	cue_hand: image = 'images/hand_left.png'
489.9320 	EXP 	cue_movement: pos = array([0.  , 0.25])
489.9320 	EXP 	cue_movement: image = 'images/arrow_up.png'
489.9320 	EXP 	target: pos = array([0.5 , 0.25])
490.2148 	EXP 	cue_hand: autoDraw = True
490.5148 	EXP 	cue_hand: autoDraw = False
490.8149 	EXP 	cue_movement: autoDraw = True
491.1149 	EXP 	cue_movement: autoDraw = False
491.4149 	EXP 	target: autoDraw = True
491.8185 	EXP 	New trial (rep=0, index=217): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
491.8515 	DATA 	Keypress: right
491.8649 	EXP 	cue_hand: autoDraw = False
491.8649 	EXP 	cue_movement: autoDraw = False
491.8649 	EXP 	target: autoDraw = False
491.8649 	EXP 	cue_hand: pos = array([0.5, 0. ])
491.8649 	EXP 	cue_hand: image = 'images/hand_right.png'
491.8649 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
491.8649 	EXP 	cue_movement: image = 'images/arrow_down.png'
491.8649 	EXP 	target: pos = array([ 0.5 , -0.25])
492.1488 	EXP 	cue_hand: autoDraw = True
492.4488 	EXP 	cue_hand: autoDraw = False
492.7488 	EXP 	cue_movement: autoDraw = True
493.0488 	EXP 	cue_movement: autoDraw = False
493.3488 	EXP 	target: autoDraw = True
494.0698 	EXP 	New trial (rep=0, index=218): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
494.1027 	DATA 	Keypress: down
494.1155 	EXP 	cue_hand: autoDraw = False
494.1155 	EXP 	cue_movement: autoDraw = False
494.1155 	EXP 	target: autoDraw = False
494.1155 	EXP 	cue_hand: pos = array([0.5, 0. ])
494.1155 	EXP 	cue_hand: image = 'images/hand_right.png'
494.1155 	EXP 	cue_movement: pos = array([0.  , 0.25])
494.1155 	EXP 	cue_movement: image = 'images/arrow_up.png'
494.1155 	EXP 	target: pos = array([0.5 , 0.25])
494.3988 	EXP 	cue_hand: autoDraw = True
494.6988 	EXP 	cue_hand: autoDraw = False
494.9988 	EXP 	cue_movement: autoDraw = True
495.2989 	EXP 	cue_movement: autoDraw = False
495.5989 	EXP 	target: autoDraw = True
496.0702 	EXP 	New trial (rep=0, index=219): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
496.1031 	DATA 	Keypress: up
496.1156 	EXP 	cue_hand: autoDraw = False
496.1156 	EXP 	cue_movement: autoDraw = False
496.1156 	EXP 	target: autoDraw = False
496.1156 	EXP 	cue_hand: pos = array([-0.5,  0. ])
496.1156 	EXP 	cue_hand: image = 'images/hand_left.png'
496.1156 	EXP 	cue_movement: pos = array([0.  , 0.25])
496.1156 	EXP 	cue_movement: image = 'images/arrow_up.png'
496.1156 	EXP 	target: pos = array([-0.5 ,  0.25])
496.3989 	EXP 	cue_hand: autoDraw = True
496.6989 	EXP 	cue_hand: autoDraw = False
496.9989 	EXP 	cue_movement: autoDraw = True
497.2989 	EXP 	cue_movement: autoDraw = False
497.5989 	EXP 	target: autoDraw = True
498.2025 	EXP 	New trial (rep=0, index=220): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
498.2344 	DATA 	Keypress: right
498.2490 	EXP 	cue_hand: autoDraw = False
498.2490 	EXP 	cue_movement: autoDraw = False
498.2490 	EXP 	target: autoDraw = False
498.2490 	EXP 	cue_hand: pos = array([0.5, 0. ])
498.2490 	EXP 	cue_hand: image = 'images/hand_right.png'
498.2490 	EXP 	cue_movement: pos = array([0.  , 0.25])
498.2490 	EXP 	cue_movement: image = 'images/arrow_up.png'
498.2490 	EXP 	target: pos = array([0.5 , 0.25])
498.5323 	EXP 	cue_hand: autoDraw = True
498.8323 	EXP 	cue_hand: autoDraw = False
499.1323 	EXP 	cue_movement: autoDraw = True
499.4323 	EXP 	cue_movement: autoDraw = False
499.7323 	EXP 	target: autoDraw = True
500.2540 	DATA 	Keypress: up
500.2698 	EXP 	New trial (rep=0, index=221): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
500.3157 	EXP 	cue_hand: autoDraw = False
500.3157 	EXP 	cue_movement: autoDraw = False
500.3157 	EXP 	target: autoDraw = False
500.3157 	EXP 	cue_hand: pos = array([-0.5,  0. ])
500.3157 	EXP 	cue_hand: image = 'images/hand_left.png'
500.3157 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
500.3157 	EXP 	cue_movement: image = 'images/arrow_down.png'
500.3157 	EXP 	target: pos = array([-0.5 , -0.25])
500.5990 	EXP 	cue_hand: autoDraw = True
500.8990 	EXP 	cue_hand: autoDraw = False
501.1991 	EXP 	cue_movement: autoDraw = True
501.4991 	EXP 	cue_movement: autoDraw = False
501.7991 	EXP 	target: autoDraw = True
502.2532 	EXP 	New trial (rep=0, index=222): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
502.2861 	DATA 	Keypress: left
502.2991 	EXP 	cue_hand: autoDraw = False
502.2991 	EXP 	cue_movement: autoDraw = False
502.2991 	EXP 	target: autoDraw = False
502.2991 	EXP 	cue_hand: pos = array([-0.5,  0. ])
502.2991 	EXP 	cue_hand: image = 'images/hand_left.png'
502.2991 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
502.2991 	EXP 	cue_movement: image = 'images/arrow_down.png'
502.2991 	EXP 	target: pos = array([ 0.5 , -0.25])
502.5824 	EXP 	cue_hand: autoDraw = True
502.8824 	EXP 	cue_hand: autoDraw = False
503.1824 	EXP 	cue_movement: autoDraw = True
503.4824 	EXP 	cue_movement: autoDraw = False
503.7824 	EXP 	target: autoDraw = True
504.4197 	DATA 	Keypress: left
504.4365 	EXP 	New trial (rep=0, index=223): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
504.4825 	EXP 	cue_hand: autoDraw = False
504.4825 	EXP 	cue_movement: autoDraw = False
504.4825 	EXP 	target: autoDraw = False
504.4825 	EXP 	cue_hand: pos = array([-0.5,  0. ])
504.4825 	EXP 	cue_hand: image = 'images/hand_left.png'
504.4825 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
504.4825 	EXP 	cue_movement: image = 'images/arrow_down.png'
504.4825 	EXP 	target: pos = array([-0.5 , -0.25])
504.7658 	EXP 	cue_hand: autoDraw = True
505.0658 	EXP 	cue_hand: autoDraw = False
505.3658 	EXP 	cue_movement: autoDraw = True
505.6658 	EXP 	cue_movement: autoDraw = False
505.9659 	EXP 	target: autoDraw = True
506.6698 	EXP 	New trial (rep=0, index=224): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
506.7027 	DATA 	Keypress: left
506.7159 	EXP 	cue_hand: autoDraw = False
506.7159 	EXP 	cue_movement: autoDraw = False
506.7159 	EXP 	target: autoDraw = False
506.7159 	EXP 	cue_hand: pos = array([-0.5,  0. ])
506.7159 	EXP 	cue_hand: image = 'images/hand_left.png'
506.7159 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
506.7159 	EXP 	cue_movement: image = 'images/arrow_down.png'
506.7159 	EXP 	target: pos = array([-0.5 , -0.25])
506.9992 	EXP 	cue_hand: autoDraw = True
507.2992 	EXP 	cue_hand: autoDraw = False
507.5992 	EXP 	cue_movement: autoDraw = True
507.8993 	EXP 	cue_movement: autoDraw = False
508.1993 	EXP 	target: autoDraw = True
508.6871 	DATA 	Keypress: left
508.7031 	EXP 	New trial (rep=0, index=225): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
508.7493 	EXP 	cue_hand: autoDraw = False
508.7493 	EXP 	cue_movement: autoDraw = False
508.7493 	EXP 	target: autoDraw = False
508.7493 	EXP 	cue_hand: pos = array([0.5, 0. ])
508.7493 	EXP 	cue_hand: image = 'images/hand_right.png'
508.7493 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
508.7493 	EXP 	cue_movement: image = 'images/arrow_down.png'
508.7493 	EXP 	target: pos = array([ 0.5 , -0.25])
509.0326 	EXP 	cue_hand: autoDraw = True
509.3326 	EXP 	cue_hand: autoDraw = False
509.6326 	EXP 	cue_movement: autoDraw = True
509.9326 	EXP 	cue_movement: autoDraw = False
510.2327 	EXP 	target: autoDraw = True
510.6036 	DATA 	Keypress: down
510.6205 	EXP 	New trial (rep=0, index=226): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
510.6660 	EXP 	cue_hand: autoDraw = False
510.6660 	EXP 	cue_movement: autoDraw = False
510.6660 	EXP 	target: autoDraw = False
510.6660 	EXP 	cue_hand: pos = array([0.5, 0. ])
510.6660 	EXP 	cue_hand: image = 'images/hand_right.png'
510.6660 	EXP 	cue_movement: pos = array([0.  , 0.25])
510.6660 	EXP 	cue_movement: image = 'images/arrow_up.png'
510.6660 	EXP 	target: pos = array([-0.5 ,  0.25])
510.9493 	EXP 	cue_hand: autoDraw = True
511.2494 	EXP 	cue_hand: autoDraw = False
511.5494 	EXP 	cue_movement: autoDraw = True
511.8494 	EXP 	cue_movement: autoDraw = False
512.1494 	EXP 	target: autoDraw = True
512.7538 	EXP 	New trial (rep=0, index=227): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
512.7867 	DATA 	Keypress: up
512.7994 	EXP 	cue_hand: autoDraw = False
512.7994 	EXP 	cue_movement: autoDraw = False
512.7994 	EXP 	target: autoDraw = False
512.7994 	EXP 	cue_hand: pos = array([-0.5,  0. ])
512.7994 	EXP 	cue_hand: image = 'images/hand_left.png'
512.7994 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
512.7994 	EXP 	cue_movement: image = 'images/arrow_down.png'
512.7994 	EXP 	target: pos = array([-0.5 , -0.25])
513.0827 	EXP 	cue_hand: autoDraw = True
513.3827 	EXP 	cue_hand: autoDraw = False
513.6827 	EXP 	cue_movement: autoDraw = True
513.9828 	EXP 	cue_movement: autoDraw = False
514.2828 	EXP 	target: autoDraw = True
514.6532 	EXP 	New trial (rep=0, index=228): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
514.6861 	DATA 	Keypress: left
514.6994 	EXP 	cue_hand: autoDraw = False
514.6994 	EXP 	cue_movement: autoDraw = False
514.6994 	EXP 	target: autoDraw = False
514.6994 	EXP 	cue_hand: pos = array([-0.5,  0. ])
514.6994 	EXP 	cue_hand: image = 'images/hand_left.png'
514.6994 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
514.6994 	EXP 	cue_movement: image = 'images/arrow_down.png'
514.6994 	EXP 	target: pos = array([-0.5 , -0.25])
514.9828 	EXP 	cue_hand: autoDraw = True
515.2828 	EXP 	cue_hand: autoDraw = False
515.5828 	EXP 	cue_movement: autoDraw = True
515.8828 	EXP 	cue_movement: autoDraw = False
516.1829 	EXP 	target: autoDraw = True
516.5037 	EXP 	New trial (rep=0, index=229): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
516.5365 	DATA 	Keypress: left
516.5495 	EXP 	cue_hand: autoDraw = False
516.5495 	EXP 	cue_movement: autoDraw = False
516.5495 	EXP 	target: autoDraw = False
516.5495 	EXP 	cue_hand: pos = array([-0.5,  0. ])
516.5495 	EXP 	cue_hand: image = 'images/hand_left.png'
516.5495 	EXP 	cue_movement: pos = array([0.  , 0.25])
516.5495 	EXP 	cue_movement: image = 'images/arrow_up.png'
516.5495 	EXP 	target: pos = array([-0.5 ,  0.25])
516.8328 	EXP 	cue_hand: autoDraw = True
517.1329 	EXP 	cue_hand: autoDraw = False
517.4329 	EXP 	cue_movement: autoDraw = True
517.7329 	EXP 	cue_movement: autoDraw = False
518.0329 	EXP 	target: autoDraw = True
518.6539 	EXP 	New trial (rep=0, index=230): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
518.6868 	DATA 	Keypress: right
518.6996 	EXP 	cue_hand: autoDraw = False
518.6996 	EXP 	cue_movement: autoDraw = False
518.6996 	EXP 	target: autoDraw = False
518.6996 	EXP 	cue_hand: pos = array([0.5, 0. ])
518.6996 	EXP 	cue_hand: image = 'images/hand_right.png'
518.6996 	EXP 	cue_movement: pos = array([0.  , 0.25])
518.6996 	EXP 	cue_movement: image = 'images/arrow_up.png'
518.6996 	EXP 	target: pos = array([-0.5 ,  0.25])
518.9830 	EXP 	cue_hand: autoDraw = True
519.2829 	EXP 	cue_hand: autoDraw = False
519.5830 	EXP 	cue_movement: autoDraw = True
519.8830 	EXP 	cue_movement: autoDraw = False
520.1830 	EXP 	target: autoDraw = True
520.9374 	EXP 	New trial (rep=0, index=231): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
520.9701 	DATA 	Keypress: up
520.9830 	EXP 	cue_hand: autoDraw = False
520.9830 	EXP 	cue_movement: autoDraw = False
520.9830 	EXP 	target: autoDraw = False
520.9830 	EXP 	cue_hand: pos = array([-0.5,  0. ])
520.9830 	EXP 	cue_hand: image = 'images/hand_left.png'
520.9830 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
520.9830 	EXP 	cue_movement: image = 'images/arrow_down.png'
520.9830 	EXP 	target: pos = array([-0.5 , -0.25])
521.2658 	EXP 	cue_hand: autoDraw = True
521.5658 	EXP 	cue_hand: autoDraw = False
521.8658 	EXP 	cue_movement: autoDraw = True
522.1658 	EXP 	cue_movement: autoDraw = False
522.4658 	EXP 	target: autoDraw = True
522.9366 	EXP 	New trial (rep=0, index=232): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
522.9695 	DATA 	Keypress: left
522.9825 	EXP 	cue_hand: autoDraw = False
522.9825 	EXP 	cue_movement: autoDraw = False
522.9825 	EXP 	target: autoDraw = False
522.9825 	EXP 	cue_hand: pos = array([0.5, 0. ])
522.9825 	EXP 	cue_hand: image = 'images/hand_right.png'
522.9825 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
522.9825 	EXP 	cue_movement: image = 'images/arrow_down.png'
522.9825 	EXP 	target: pos = array([-0.5 ,  0.25])
523.2664 	EXP 	cue_hand: autoDraw = True
523.5664 	EXP 	cue_hand: autoDraw = False
523.8664 	EXP 	cue_movement: autoDraw = True
524.1664 	EXP 	cue_movement: autoDraw = False
524.4664 	EXP 	target: autoDraw = True
524.8710 	DATA 	Keypress: up
524.8869 	EXP 	New trial (rep=0, index=233): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
524.9331 	EXP 	cue_hand: autoDraw = False
524.9331 	EXP 	cue_movement: autoDraw = False
524.9331 	EXP 	target: autoDraw = False
524.9331 	EXP 	cue_hand: pos = array([0.5, 0. ])
524.9331 	EXP 	cue_hand: image = 'images/hand_right.png'
524.9331 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
524.9331 	EXP 	cue_movement: image = 'images/arrow_down.png'
524.9331 	EXP 	target: pos = array([ 0.5 , -0.25])
525.2164 	EXP 	cue_hand: autoDraw = True
525.5165 	EXP 	cue_hand: autoDraw = False
525.8165 	EXP 	cue_movement: autoDraw = True
526.1165 	EXP 	cue_movement: autoDraw = False
526.4165 	EXP 	target: autoDraw = True
526.8043 	EXP 	New trial (rep=0, index=234): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
526.8373 	DATA 	Keypress: down
526.8498 	EXP 	cue_hand: autoDraw = False
526.8498 	EXP 	cue_movement: autoDraw = False
526.8498 	EXP 	target: autoDraw = False
526.8498 	EXP 	cue_hand: pos = array([0.5, 0. ])
526.8498 	EXP 	cue_hand: image = 'images/hand_right.png'
526.8498 	EXP 	cue_movement: pos = array([0.  , 0.25])
526.8498 	EXP 	cue_movement: image = 'images/arrow_up.png'
526.8498 	EXP 	target: pos = array([ 0.5 , -0.25])
527.1331 	EXP 	cue_hand: autoDraw = True
527.4332 	EXP 	cue_hand: autoDraw = False
527.7332 	EXP 	cue_movement: autoDraw = True
528.0333 	EXP 	cue_movement: autoDraw = False
528.3332 	EXP 	target: autoDraw = True
528.5878 	EXP 	New trial (rep=0, index=235): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
528.6207 	DATA 	Keypress: down
528.6332 	EXP 	cue_hand: autoDraw = False
528.6332 	EXP 	cue_movement: autoDraw = False
528.6332 	EXP 	target: autoDraw = False
528.6332 	EXP 	cue_hand: pos = array([0.5, 0. ])
528.6332 	EXP 	cue_hand: image = 'images/hand_right.png'
528.6332 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
