0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
426.0837 	EXP 	New trial (rep=0, index=211): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
426.1156 	DATA 	Keypress: down
426.1295 	EXP 	cue_hand: autoDraw = False
426.1295 	EXP 	cue_movement: autoDraw = False
426.1295 	EXP 	target: autoDraw = False
426.1295 	EXP 	cue_hand: pos = array([0.5, 0. ])
426.1295 	EXP 	cue_hand: image = 'images/hand_right.png'
426.1295 	EXP 	cue_movement: pos = array([0.  , 0.25])
426.1295 	EXP 	cue_movement: image = 'images/arrow_up.png'
426.1295 	EXP 	target: pos = array([0.5 , 0.25])
426.4129 	EXP 	cue_hand: autoDraw = True
426.7129 	EXP 	cue_hand: autoDraw = False
427.0129 	EXP 	cue_movement: autoDraw = True
427.3129 	EXP 	cue_movement: autoDraw = False
427.6129 	EXP 	target: autoDraw = True
427.9501 	EXP 	New trial (rep=0, index=212): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
427.9820 	DATA 	Keypress: up
427.9962 	EXP 	cue_hand: autoDraw = False
427.9962 	EXP 	cue_movement: autoDraw = False
427.9962 	EXP 	target: autoDraw = False
427.9962 	EXP 	cue_hand: pos = array([-0.5,  0. ])
427.9962 	EXP 	cue_hand: image = 'images/hand_left.png'
427.9962 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
427.9962 	EXP 	cue_movement: image = 'images/arrow_down.png'
427.9962 	EXP 	target: pos = array([0.5 , 0.25])
428.2629 	EXP 	cue_hand: autoDraw = True
428.5629 	EXP 	cue_hand: autoDraw = False
428.8629 	EXP 	cue_movement: autoDraw = True
429.1629 	EXP 	cue_movement: autoDraw = False
429.4630 	EXP 	target: autoDraw = True
429.8005 	EXP 	New trial (rep=0, index=213): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
429.8314 	DATA 	Keypress: up
429.8463 	EXP 	cue_hand: autoDraw = False
429.8463 	EXP 	cue_movement: autoDraw = False
429.8463 	EXP 	target: autoDraw = False
429.8463 	EXP 	cue_hand: pos = array([-0.5,  0. ])
429.8463 	EXP 	cue_hand: image = 'images/hand_left.png'
429.8463 	EXP 	cue_movement: pos = array([0.  , 0.25])
429.8463 	EXP 	cue_movement: image = 'images/arrow_up.png'
429.8463 	EXP 	target: pos = array([0.5 , 0.25])
430.1130 	EXP 	cue_hand: autoDraw = True
430.4130 	EXP 	cue_hand: autoDraw = False
430.7130 	EXP 	cue_movement: autoDraw = True
431.0130 	EXP 	cue_movement: autoDraw = False
431.3130 	EXP 	target: autoDraw = True
431.6340 	EXP 	New trial (rep=0, index=214): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
431.6659 	DATA 	Keypress: up
431.6797 	EXP 	cue_hand: autoDraw = False
431.6797 	EXP 	cue_movement: autoDraw = False
431.6797 	EXP 	target: autoDraw = False
431.6797 	EXP 	cue_hand: pos = array([0.5, 0. ])
431.6797 	EXP 	cue_hand: image = 'images/hand_right.png'
431.6797 	EXP 	cue_movement: pos = array([0.  , 0.25])
431.6797 	EXP 	cue_movement: image = 'images/arrow_up.png'
431.6797 	EXP 	target: pos = array([0.5 , 0.25])
431.9630 	EXP 	cue_hand: autoDraw = True
432.2631 	EXP 	cue_hand: autoDraw = False
432.5630 	EXP 	cue_movement: autoDraw = True
432.8631 	EXP 	cue_movement: autoDraw = False
433.1631 	EXP 	target: autoDraw = True
433.5333 	EXP 	New trial (rep=0, index=215): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
433.5663 	DATA 	Keypress: up
433.5798 	EXP 	cue_hand: autoDraw = False
433.5798 	EXP 	cue_movement: autoDraw = False
433.5798 	EXP 	target: autoDraw = False
433.5798 	EXP 	cue_hand: pos = array([-0.5,  0. ])
433.5798 	EXP 	cue_hand: image = 'images/hand_left.png'
433.5798 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
433.5798 	EXP 	cue_movement: image = 'images/arrow_down.png'
433.5798 	EXP 	target: pos = array([ 0.5 , -0.25])
433.8631 	EXP 	cue_hand: autoDraw = True
434.1631 	EXP 	cue_hand: autoDraw = False
434.4631 	EXP 	cue_movement: autoDraw = True
434.7631 	EXP 	cue_movement: autoDraw = False
435.0631 	EXP 	target: autoDraw = True
435.3668 	EXP 	New trial (rep=0, index=216): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
435.3987 	DATA 	Keypress: down
435.4131 	EXP 	cue_hand: autoDraw = False
435.4131 	EXP 	cue_movement: autoDraw = False
435.4131 	EXP 	target: autoDraw = False
435.4131 	EXP 	cue_hand: pos = array([0.5, 0. ])
435.4131 	EXP 	cue_hand: image = 'images/hand_right.png'
435.4131 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
435.4131 	EXP 	cue_movement: image = 'images/arrow_down.png'
435.4131 	EXP 	target: pos = array([0.5 , 0.25])
435.6798 	EXP 	cue_hand: autoDraw = True
435.9798 	EXP 	cue_hand: autoDraw = False
436.2798 	EXP 	cue_movement: autoDraw = True
436.5798 	EXP 	cue_movement: autoDraw = False
436.8798 	EXP 	target: autoDraw = True
437.1842 	EXP 	New trial (rep=0, index=217): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
437.2161 	DATA 	Keypress: up
437.2299 	EXP 	cue_hand: autoDraw = False
437.2299 	EXP 	cue_movement: autoDraw = False
437.2299 	EXP 	target: autoDraw = False
437.2299 	EXP 	cue_hand: pos = array([-0.5,  0. ])
437.2299 	EXP 	cue_hand: image = 'images/hand_left.png'
437.2299 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
437.2299 	EXP 	cue_movement: image = 'images/arrow_down.png'
437.2299 	EXP 	target: pos = array([ 0.5 , -0.25])
437.5132 	EXP 	cue_hand: autoDraw = True
437.8132 	EXP 	cue_hand: autoDraw = False
438.1132 	EXP 	cue_movement: autoDraw = True
438.4132 	EXP 	cue_movement: autoDraw = False
438.7132 	EXP 	target: autoDraw = True
439.0176 	EXP 	New trial (rep=0, index=218): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
439.0500 	DATA 	Keypress: down
439.0633 	EXP 	cue_hand: autoDraw = False
439.0633 	EXP 	cue_movement: autoDraw = False
439.0633 	EXP 	target: autoDraw = False
439.0633 	EXP 	cue_hand: pos = array([-0.5,  0. ])
439.0633 	EXP 	cue_hand: image = 'images/hand_left.png'
439.0633 	EXP 	cue_movement: pos = array([0.  , 0.25])
439.0633 	EXP 	cue_movement: image = 'images/arrow_up.png'
439.0633 	EXP 	target: pos = array([-0.5 ,  0.25])
439.3466 	EXP 	cue_hand: autoDraw = True
439.6466 	EXP 	cue_hand: autoDraw = False
439.9466 	EXP 	cue_movement: autoDraw = True
440.2466 	EXP 	cue_movement: autoDraw = False
440.5466 	EXP 	target: autoDraw = True
440.8840 	EXP 	New trial (rep=0, index=219): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
440.9169 	DATA 	Keypress: right
440.9299 	EXP 	cue_hand: autoDraw = False
440.9299 	EXP 	cue_movement: autoDraw = False
440.9299 	EXP 	target: autoDraw = False
440.9299 	EXP 	cue_hand: pos = array([-0.5,  0. ])
440.9299 	EXP 	cue_hand: image = 'images/hand_left.png'
440.9299 	EXP 	cue_movement: pos = array([0.  , 0.25])
440.9299 	EXP 	cue_movement: image = 'images/arrow_up.png'
440.9299 	EXP 	target: pos = array([-0.5 ,  0.25])
441.2133 	EXP 	cue_hand: autoDraw = True
441.5133 	EXP 	cue_hand: autoDraw = False
441.8133 	EXP 	cue_movement: autoDraw = True
442.1133 	EXP 	cue_movement: autoDraw = False
442.4134 	EXP 	target: autoDraw = True
442.7674 	EXP 	New trial (rep=0, index=220): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
442.8003 	DATA 	Keypress: right
442.8134 	EXP 	cue_hand: autoDraw = False
442.8134 	EXP 	cue_movement: autoDraw = False
442.8134 	EXP 	target: autoDraw = False
442.8134 	EXP 	cue_hand: pos = array([-0.5,  0. ])
442.8134 	EXP 	cue_hand: image = 'images/hand_left.png'
442.8134 	EXP 	cue_movement: pos = array([0.  , 0.25])
442.8134 	EXP 	cue_movement: image = 'images/arrow_up.png'
442.8134 	EXP 	target: pos = array([-0.5 ,  0.25])
443.0971 	EXP 	cue_hand: autoDraw = True
443.3967 	EXP 	cue_hand: autoDraw = False
443.6967 	EXP 	cue_movement: autoDraw = True
443.9967 	EXP 	cue_movement: autoDraw = False
444.2967 	EXP 	target: autoDraw = True
444.6338 	EXP 	New trial (rep=0, index=221): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
444.6667 	DATA 	Keypress: right
444.6801 	EXP 	cue_hand: autoDraw = False
444.6801 	EXP 	cue_movement: autoDraw = False
444.6801 	EXP 	target: autoDraw = False
444.6801 	EXP 	cue_hand: pos = array([0.5, 0. ])
444.6801 	EXP 	cue_hand: image = 'images/hand_right.png'
444.6801 	EXP 	cue_movement: pos = array([0.  , 0.25])
444.6801 	EXP 	cue_movement: image = 'images/arrow_up.png'
444.6801 	EXP 	target: pos = array([ 0.5 , -0.25])
444.9634 	EXP 	cue_hand: autoDraw = True
445.2635 	EXP 	cue_hand: autoDraw = False
445.5634 	EXP 	cue_movement: autoDraw = True
445.8634 	EXP 	cue_movement: autoDraw = False
446.1634 	EXP 	target: autoDraw = True
446.4837 	EXP 	New trial (rep=0, index=222): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
446.5156 	DATA 	Keypress: down
446.5303 	EXP 	cue_hand: autoDraw = False
446.5303 	EXP 	cue_movement: autoDraw = False
446.5303 	EXP 	target: autoDraw = False
446.5303 	EXP 	cue_hand: pos = array([0.5, 0. ])
446.5303 	EXP 	cue_hand: image = 'images/hand_right.png'
446.5303 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
446.5303 	EXP 	cue_movement: image = 'images/arrow_down.png'
446.5303 	EXP 	target: pos = array([ 0.5 , -0.25])
446.7968 	EXP 	cue_hand: autoDraw = True
447.0968 	EXP 	cue_hand: autoDraw = False
447.3968 	EXP 	cue_movement: autoDraw = True
447.6968 	EXP 	cue_movement: autoDraw = False
447.9968 	EXP 	target: autoDraw = True
448.3341 	EXP 	New trial (rep=0, index=223): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
448.3660 	DATA 	Keypress: down
448.3802 	EXP 	cue_hand: autoDraw = False
448.3802 	EXP 	cue_movement: autoDraw = False
448.3802 	EXP 	target: autoDraw = False
448.3802 	EXP 	cue_hand: pos = array([0.5, 0. ])
448.3802 	EXP 	cue_hand: image = 'images/hand_right.png'
448.3802 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
448.3802 	EXP 	cue_movement: image = 'images/arrow_down.png'
448.3802 	EXP 	target: pos = array([-0.5 ,  0.25])
448.6468 	EXP 	cue_hand: autoDraw = True
448.9468 	EXP 	cue_hand: autoDraw = False
449.2469 	EXP 	cue_movement: autoDraw = True
449.5469 	EXP 	cue_movement: autoDraw = False
449.8469 	EXP 	target: autoDraw = True
450.1845 	EXP 	New trial (rep=0, index=224): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
450.2174 	DATA 	Keypress: right
450.2302 	EXP 	cue_hand: autoDraw = False
450.2302 	EXP 	cue_movement: autoDraw = False
450.2302 	EXP 	target: autoDraw = False
450.2302 	EXP 	cue_hand: pos = array([0.5, 0. ])
450.2302 	EXP 	cue_hand: image = 'images/hand_right.png'
450.2302 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
450.2302 	EXP 	cue_movement: image = 'images/arrow_down.png'
450.2302 	EXP 	target: pos = array([0.5 , 0.25])
450.5136 	EXP 	cue_hand: autoDraw = True
450.8136 	EXP 	cue_hand: autoDraw = False
451.1137 	EXP 	cue_movement: autoDraw = True
451.4136 	EXP 	cue_movement: autoDraw = False
451.7136 	EXP 	target: autoDraw = True
452.1009 	EXP 	New trial (rep=0, index=225): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
452.1337 	DATA 	Keypress: up
452.1470 	EXP 	cue_hand: autoDraw = False
452.1470 	EXP 	cue_movement: autoDraw = False
452.1470 	EXP 	target: autoDraw = False
452.1470 	EXP 	cue_hand: pos = array([0.5, 0. ])
452.1470 	EXP 	cue_hand: image = 'images/hand_right.png'
452.1470 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
452.1470 	EXP 	cue_movement: image = 'images/arrow_down.png'
452.1470 	EXP 	target: pos = array([-0.5 ,  0.25])
452.4303 	EXP 	cue_hand: autoDraw = True
452.7303 	EXP 	cue_hand: autoDraw = False
453.0303 	EXP 	cue_movement: autoDraw = True
453.3303 	EXP 	cue_movement: autoDraw = False
453.6303 	EXP 	target: autoDraw = True
453.9673 	EXP 	New trial (rep=0, index=226): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
454.0002 	DATA 	Keypress: right
454.0137 	EXP 	cue_hand: autoDraw = False
454.0137 	EXP 	cue_movement: autoDraw = False
454.0137 	EXP 	target: autoDraw = False
454.0137 	EXP 	cue_hand: pos = array([-0.5,  0. ])
454.0137 	EXP 	cue_hand: image = 'images/hand_left.png'
454.0137 	EXP 	cue_movement: pos = array([0.  , 0.25])
454.0137 	EXP 	cue_movement: image = 'images/arrow_up.png'
454.0137 	EXP 	target: pos = array([-0.5 ,  0.25])
454.2970 	EXP 	cue_hand: autoDraw = True
454.5970 	EXP 	cue_hand: autoDraw = False
454.8970 	EXP 	cue_movement: autoDraw = True
455.1970 	EXP 	cue_movement: autoDraw = False
455.4971 	EXP 	target: autoDraw = True
455.8677 	EXP 	New trial (rep=0, index=227): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
455.9006 	DATA 	Keypress: right
455.9137 	EXP 	cue_hand: autoDraw = False
455.9137 	EXP 	cue_movement: autoDraw = False
455.9137 	EXP 	target: autoDraw = False
455.9137 	EXP 	cue_hand: pos = array([-0.5,  0. ])
455.9137 	EXP 	cue_hand: image = 'images/hand_left.png'
455.9137 	EXP 	cue_movement: pos = array([0.  , 0.25])
455.9137 	EXP 	cue_movement: image = 'images/arrow_up.png'
455.9137 	EXP 	target: pos = array([ 0.5 , -0.25])
456.1971 	EXP 	cue_hand: autoDraw = True
456.4971 	EXP 	cue_hand: autoDraw = False
456.7971 	EXP 	cue_movement: autoDraw = True
457.0971 	EXP 	cue_movement: autoDraw = False
457.3971 	EXP 	target: autoDraw = True
457.7014 	DATA 	Keypress: down
457.7181 	EXP 	New trial (rep=0, index=228): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
457.7638 	EXP 	cue_hand: autoDraw = False
457.7638 	EXP 	cue_movement: autoDraw = False
457.7638 	EXP 	target: autoDraw = False
457.7638 	EXP 	cue_hand: pos = array([0.5, 0. ])
457.7638 	EXP 	cue_hand: image = 'images/hand_right.png'
457.7638 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
457.7638 	EXP 	cue_movement: image = 'images/arrow_down.png'
457.7638 	EXP 	target: pos = array([0.5 , 0.25])
458.0471 	EXP 	cue_hand: autoDraw = True
458.3471 	EXP 	cue_hand: autoDraw = False
458.6471 	EXP 	cue_movement: autoDraw = True
458.9472 	EXP 	cue_movement: autoDraw = False
459.2472 	EXP 	target: autoDraw = True
459.5675 	EXP 	New trial (rep=0, index=229): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
459.5994 	DATA 	Keypress: up
459.6138 	EXP 	cue_hand: autoDraw = False
459.6138 	EXP 	cue_movement: autoDraw = False
459.6138 	EXP 	target: autoDraw = False
459.6138 	EXP 	cue_hand: pos = array([-0.5,  0. ])
459.6138 	EXP 	cue_hand: image = 'images/hand_left.png'
459.6138 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
459.6138 	EXP 	cue_movement: image = 'images/arrow_down.png'
459.6138 	EXP 	target: pos = array([-0.5 , -0.25])
459.8972 	EXP 	cue_hand: autoDraw = True
460.1972 	EXP 	cue_hand: autoDraw = False
460.4972 	EXP 	cue_movement: autoDraw = True
460.7972 	EXP 	cue_movement: autoDraw = False
461.0972 	EXP 	target: autoDraw = True
461.4513 	EXP 	New trial (rep=0, index=230): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
461.4833 	DATA 	Keypress: left
461.4972 	EXP 	cue_hand: autoDraw = False
461.4972 	EXP 	cue_movement: autoDraw = False
461.4972 	EXP 	target: autoDraw = False
461.4972 	EXP 	cue_hand: pos = array([-0.5,  0. ])
461.4972 	EXP 	cue_hand: image = 'images/hand_left.png'
461.4972 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
461.4972 	EXP 	cue_movement: image = 'images/arrow_down.png'
461.4972 	EXP 	target: pos = array([-0.5 , -0.25])
461.7806 	EXP 	cue_hand: autoDraw = True
462.0806 	EXP 	cue_hand: autoDraw = False
462.3806 	EXP 	cue_movement: autoDraw = True
462.6806 	EXP 	cue_movement: autoDraw = False
462.9806 	EXP 	target: autoDraw = True
463.3516 	DATA 	Keypress: left
463.3676 	EXP 	New trial (rep=0, index=231): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
463.4140 	EXP 	cue_hand: autoDraw = False
463.4140 	EXP 	cue_movement: autoDraw = False
463.4140 	EXP 	target: autoDraw = False
463.4140 	EXP 	cue_hand: pos = array([0.5, 0. ])
463.4140 	EXP 	cue_hand: image = 'images/hand_right.png'
463.4140 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
463.4140 	EXP 	cue_movement: image = 'images/arrow_down.png'
463.4140 	EXP 	target: pos = array([-0.5 , -0.25])
463.6973 	EXP 	cue_hand: autoDraw = True
463.9973 	EXP 	cue_hand: autoDraw = False
464.2973 	EXP 	cue_movement: autoDraw = True
464.5973 	EXP 	cue_movement: autoDraw = False
464.8973 	EXP 	target: autoDraw = True
465.2511 	EXP 	New trial (rep=0, index=232): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
465.2831 	DATA 	Keypress: left
465.2974 	EXP 	cue_hand: autoDraw = False
465.2974 	EXP 	cue_movement: autoDraw = False
465.2974 	EXP 	target: autoDraw = False
465.2974 	EXP 	cue_hand: pos = array([-0.5,  0. ])
465.2974 	EXP 	cue_hand: image = 'images/hand_left.png'
465.2974 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
465.2974 	EXP 	cue_movement: image = 'images/arrow_down.png'
465.2974 	EXP 	target: pos = array([-0.5 ,  0.25])
465.5807 	EXP 	cue_hand: autoDraw = True
465.8807 	EXP 	cue_hand: autoDraw = False
466.1807 	EXP 	cue_movement: autoDraw = True
466.4807 	EXP 	cue_movement: autoDraw = False
466.7807 	EXP 	target: autoDraw = True
467.1514 	DATA 	Keypress: right
467.1685 	EXP 	New trial (rep=0, index=233): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
467.2141 	EXP 	cue_hand: autoDraw = False
467.2141 	EXP 	cue_movement: autoDraw = False
467.2141 	EXP 	target: autoDraw = False
467.2141 	EXP 	cue_hand: pos = array([-0.5,  0. ])
467.2141 	EXP 	cue_hand: image = 'images/hand_left.png'
467.2141 	EXP 	cue_movement: pos = array([0.  , 0.25])
467.2141 	EXP 	cue_movement: image = 'images/arrow_up.png'
467.2141 	EXP 	target: pos = array([-0.5 ,  0.25])
467.4974 	EXP 	cue_hand: autoDraw = True
467.7974 	EXP 	cue_hand: autoDraw = False
468.0974 	EXP 	cue_movement: autoDraw = True
468.3974 	EXP 	cue_movement: autoDraw = False
468.6974 	EXP 	target: autoDraw = True
469.0519 	EXP 	New trial (rep=0, index=234): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
469.0842 	DATA 	Keypress: right
469.0975 	EXP 	cue_hand: autoDraw = False
469.0975 	EXP 	cue_movement: autoDraw = False
469.0975 	EXP 	target: autoDraw = False
469.0975 	EXP 	cue_hand: pos = array([-0.5,  0. ])
469.0975 	EXP 	cue_hand: image = 'images/hand_left.png'
469.0975 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
469.0975 	EXP 	cue_movement: image = 'images/arrow_down.png'
469.0975 	EXP 	target: pos = array([-0.5 , -0.25])
469.3808 	EXP 	cue_hand: autoDraw = True
469.6808 	EXP 	cue_hand: autoDraw = False
469.9808 	EXP 	cue_movement: autoDraw = True
470.2808 	EXP 	cue_movement: autoDraw = False
470.5808 	EXP 	target: autoDraw = True
470.9848 	EXP 	New trial (rep=0, index=235): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
471.0186 	DATA 	Keypress: left
471.0309 	EXP 	cue_hand: autoDraw = False
471.0309 	EXP 	cue_movement: autoDraw = False
471.0309 	EXP 	target: autoDraw = False
471.0309 	EXP 	cue_hand: pos = array([-0.5,  0. ])
471.0309 	EXP 	cue_hand: image = 'images/hand_left.png'
471.0309 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
471.0309 	EXP 	cue_movement: image = 'images/arrow_down.png'
471.0309 	EXP 	target: pos = array([ 0.5 , -0.25])
471.3142 	EXP 	cue_hand: autoDraw = True
471.6142 	EXP 	cue_hand: autoDraw = False
471.9142 	EXP 	cue_movement: autoDraw = True
472.2142 	EXP 	cue_movement: autoDraw = False
472.5142 	EXP 	target: autoDraw = True
472.8021 	EXP 	New trial (rep=0, index=236): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
472.8334 	DATA 	Keypress: down
472.8476 	EXP 	cue_hand: autoDraw = False
472.8476 	EXP 	cue_movement: autoDraw = False
472.8476 	EXP 	target: autoDraw = False
472.8476 	EXP 	cue_hand: pos = array([-0.5,  0. ])
472.8476 	EXP 	cue_hand: image = 'images/hand_left.png'
472.8476 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
472.8476 	EXP 	cue_movement: image = 'images/arrow_down.png'
472.8476 	EXP 	target: pos = array([-0.5 , -0.25])
473.1142 	EXP 	cue_hand: autoDraw = True
473.4142 	EXP 	cue_hand: autoDraw = False
473.7142 	EXP 	cue_movement: autoDraw = True
474.0143 	EXP 	cue_movement: autoDraw = False
474.3143 	EXP 	target: autoDraw = True
474.7016 	EXP 	New trial (rep=0, index=237): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
474.7337 	DATA 	Keypress: left
474.7476 	EXP 	cue_hand: autoDraw = False
474.7476 	EXP 	cue_movement: autoDraw = False
474.7476 	EXP 	target: autoDraw = False
474.7476 	EXP 	cue_hand: pos = array([0.5, 0. ])
474.7476 	EXP 	cue_hand: image = 'images/hand_right.png'
474.7476 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
474.7476 	EXP 	cue_movement: image = 'images/arrow_down.png'
474.7476 	EXP 	target: pos = array([-0.5 ,  0.25])
475.0309 	EXP 	cue_hand: autoDraw = True
475.3310 	EXP 	cue_hand: autoDraw = False
475.6310 	EXP 	cue_movement: autoDraw = True
475.9310 	EXP 	cue_movement: autoDraw = False
476.2310 	EXP 	target: autoDraw = True
476.5518 	DATA 	Keypress: right
476.5678 	EXP 	New trial (rep=0, index=238): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
476.6143 	EXP 	cue_hand: autoDraw = False
476.6143 	EXP 	cue_movement: autoDraw = False
