0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
642.0138 	EXP 	target: autoDraw = True
642.3341 	EXP 	New trial (rep=0, index=321): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
642.3650 	DATA 	Keypress: left
642.3805 	EXP 	cue_hand: autoDraw = False
642.3805 	EXP 	cue_movement: autoDraw = False
642.3805 	EXP 	target: autoDraw = False
642.3805 	EXP 	cue_hand: pos = array([0.5, 0. ])
642.3805 	EXP 	cue_hand: image = 'images/hand_right.png'
642.3805 	EXP 	cue_movement: pos = array([0.  , 0.25])
642.3805 	EXP 	cue_movement: image = 'images/arrow_up.png'
642.3805 	EXP 	target: pos = array([-0.5 ,  0.25])
642.6638 	EXP 	cue_hand: autoDraw = True
642.9639 	EXP 	cue_hand: autoDraw = False
643.2639 	EXP 	cue_movement: autoDraw = True
643.5639 	EXP 	cue_movement: autoDraw = False
643.8639 	EXP 	target: autoDraw = True
644.1675 	EXP 	New trial (rep=0, index=322): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
644.1985 	DATA 	Keypress: right
644.2139 	EXP 	cue_hand: autoDraw = False
644.2139 	EXP 	cue_movement: autoDraw = False
644.2139 	EXP 	target: autoDraw = False
644.2139 	EXP 	cue_hand: pos = array([-0.5,  0. ])
644.2139 	EXP 	cue_hand: image = 'images/hand_left.png'
644.2139 	EXP 	cue_movement: pos = array([0.  , 0.25])
644.2139 	EXP 	cue_movement: image = 'images/arrow_up.png'
644.2139 	EXP 	target: pos = array([0.5 , 0.25])
644.4972 	EXP 	cue_hand: autoDraw = True
644.7973 	EXP 	cue_hand: autoDraw = False
645.0972 	EXP 	cue_movement: autoDraw = True
645.3973 	EXP 	cue_movement: autoDraw = False
645.6973 	EXP 	target: autoDraw = True
645.9850 	EXP 	New trial (rep=0, index=323): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
646.0169 	DATA 	Keypress: up
646.0306 	EXP 	cue_hand: autoDraw = False
646.0306 	EXP 	cue_movement: autoDraw = False
646.0306 	EXP 	target: autoDraw = False
646.0306 	EXP 	cue_hand: pos = array([-0.5,  0. ])
646.0306 	EXP 	cue_hand: image = 'images/hand_left.png'
646.0306 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
646.0306 	EXP 	cue_movement: image = 'images/arrow_down.png'
646.0306 	EXP 	target: pos = array([ 0.5 , -0.25])
646.3140 	EXP 	cue_hand: autoDraw = True
646.6140 	EXP 	cue_hand: autoDraw = False
646.9140 	EXP 	cue_movement: autoDraw = True
647.2140 	EXP 	cue_movement: autoDraw = False
647.5140 	EXP 	target: autoDraw = True
647.8344 	DATA 	Keypress: down
647.8514 	EXP 	New trial (rep=0, index=324): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
647.8974 	EXP 	cue_hand: autoDraw = False
647.8974 	EXP 	cue_movement: autoDraw = False
647.8974 	EXP 	target: autoDraw = False
647.8974 	EXP 	cue_hand: pos = array([0.5, 0. ])
647.8974 	EXP 	cue_hand: image = 'images/hand_right.png'
647.8974 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
647.8974 	EXP 	cue_movement: image = 'images/arrow_down.png'
647.8974 	EXP 	target: pos = array([ 0.5 , -0.25])
648.1807 	EXP 	cue_hand: autoDraw = True
648.4807 	EXP 	cue_hand: autoDraw = False
648.7807 	EXP 	cue_movement: autoDraw = True
649.0807 	EXP 	cue_movement: autoDraw = False
649.3807 	EXP 	target: autoDraw = True
649.7348 	EXP 	New trial (rep=0, index=325): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
649.7669 	DATA 	Keypress: down
649.7808 	EXP 	cue_hand: autoDraw = False
649.7808 	EXP 	cue_movement: autoDraw = False
649.7808 	EXP 	target: autoDraw = False
649.7808 	EXP 	cue_hand: pos = array([-0.5,  0. ])
649.7808 	EXP 	cue_hand: image = 'images/hand_left.png'
649.7808 	EXP 	cue_movement: pos = array([0.  , 0.25])
649.7808 	EXP 	cue_movement: image = 'images/arrow_up.png'
649.7808 	EXP 	target: pos = array([-0.5 ,  0.25])
650.0641 	EXP 	cue_hand: autoDraw = True
650.3641 	EXP 	cue_hand: autoDraw = False
650.6641 	EXP 	cue_movement: autoDraw = True
650.9641 	EXP 	cue_movement: autoDraw = False
651.2641 	EXP 	target: autoDraw = True
651.5682 	EXP 	New trial (rep=0, index=326): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
651.6001 	DATA 	Keypress: right
651.6141 	EXP 	cue_hand: autoDraw = False
651.6141 	EXP 	cue_movement: autoDraw = False
651.6141 	EXP 	target: autoDraw = False
651.6141 	EXP 	cue_hand: pos = array([-0.5,  0. ])
651.6141 	EXP 	cue_hand: image = 'images/hand_left.png'
651.6141 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
651.6141 	EXP 	cue_movement: image = 'images/arrow_down.png'
651.6141 	EXP 	target: pos = array([-0.5 , -0.25])
651.8974 	EXP 	cue_hand: autoDraw = True
652.1974 	EXP 	cue_hand: autoDraw = False
652.4975 	EXP 	cue_movement: autoDraw = True
652.7975 	EXP 	cue_movement: autoDraw = False
653.0975 	EXP 	target: autoDraw = True
653.4346 	EXP 	New trial (rep=0, index=327): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
653.4665 	DATA 	Keypress: left
653.4808 	EXP 	cue_hand: autoDraw = False
653.4808 	EXP 	cue_movement: autoDraw = False
653.4808 	EXP 	target: autoDraw = False
653.4808 	EXP 	cue_hand: pos = array([0.5, 0. ])
653.4808 	EXP 	cue_hand: image = 'images/hand_right.png'
653.4808 	EXP 	cue_movement: pos = array([0.  , 0.25])
653.4808 	EXP 	cue_movement: image = 'images/arrow_up.png'
653.4808 	EXP 	target: pos = array([ 0.5 , -0.25])
653.7642 	EXP 	cue_hand: autoDraw = True
654.0642 	EXP 	cue_hand: autoDraw = False
654.3642 	EXP 	cue_movement: autoDraw = True
654.6642 	EXP 	cue_movement: autoDraw = False
654.9642 	EXP 	target: autoDraw = True
655.3180 	EXP 	New trial (rep=0, index=328): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
655.3499 	DATA 	Keypress: down
655.3642 	EXP 	cue_hand: autoDraw = False
655.3642 	EXP 	cue_movement: autoDraw = False
655.3642 	EXP 	target: autoDraw = False
655.3642 	EXP 	cue_hand: pos = array([0.5, 0. ])
655.3642 	EXP 	cue_hand: image = 'images/hand_right.png'
655.3642 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
655.3642 	EXP 	cue_movement: image = 'images/arrow_down.png'
655.3642 	EXP 	target: pos = array([-0.5 ,  0.25])
655.6475 	EXP 	cue_hand: autoDraw = True
655.9476 	EXP 	cue_hand: autoDraw = False
656.2476 	EXP 	cue_movement: autoDraw = True
656.5476 	EXP 	cue_movement: autoDraw = False
656.8476 	EXP 	target: autoDraw = True
657.2014 	EXP 	New trial (rep=0, index=329): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
657.2333 	DATA 	Keypress: right
657.2476 	EXP 	cue_hand: autoDraw = False
657.2476 	EXP 	cue_movement: autoDraw = False
657.2476 	EXP 	target: autoDraw = False
657.2476 	EXP 	cue_hand: pos = array([-0.5,  0. ])
657.2476 	EXP 	cue_hand: image = 'images/hand_left.png'
657.2476 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
657.2476 	EXP 	cue_movement: image = 'images/arrow_down.png'
657.2476 	EXP 	target: pos = array([-0.5 ,  0.25])
657.5143 	EXP 	cue_hand: autoDraw = True
657.8143 	EXP 	cue_hand: autoDraw = False
658.1143 	EXP 	cue_movement: autoDraw = True
658.4143 	EXP 	cue_movement: autoDraw = False
658.7143 	EXP 	target: autoDraw = True
659.2347 	EXP 	New trial (rep=0, index=330): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
659.2666 	DATA 	Keypress: right
659.2810 	EXP 	cue_hand: autoDraw = False
659.2810 	EXP 	cue_movement: autoDraw = False
659.2810 	EXP 	target: autoDraw = False
659.2810 	EXP 	cue_hand: pos = array([-0.5,  0. ])
659.2810 	EXP 	cue_hand: image = 'images/hand_left.png'
659.2810 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
659.2810 	EXP 	cue_movement: image = 'images/arrow_down.png'
659.2810 	EXP 	target: pos = array([-0.5 , -0.25])
659.5644 	EXP 	cue_hand: autoDraw = True
659.8643 	EXP 	cue_hand: autoDraw = False
660.1643 	EXP 	cue_movement: autoDraw = True
660.4644 	EXP 	cue_movement: autoDraw = False
660.7644 	EXP 	target: autoDraw = True
661.0681 	EXP 	New trial (rep=0, index=331): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
661.1000 	DATA 	Keypress: left
661.1144 	EXP 	cue_hand: autoDraw = False
661.1144 	EXP 	cue_movement: autoDraw = False
661.1144 	EXP 	target: autoDraw = False
661.1144 	EXP 	cue_hand: pos = array([0.5, 0. ])
661.1144 	EXP 	cue_hand: image = 'images/hand_right.png'
661.1144 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
661.1144 	EXP 	cue_movement: image = 'images/arrow_down.png'
661.1144 	EXP 	target: pos = array([ 0.5 , -0.25])
661.3977 	EXP 	cue_hand: autoDraw = True
661.6978 	EXP 	cue_hand: autoDraw = False
661.9977 	EXP 	cue_movement: autoDraw = True
662.2977 	EXP 	cue_movement: autoDraw = False
662.5978 	EXP 	target: autoDraw = True
663.0185 	EXP 	New trial (rep=0, index=332): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
663.0514 	DATA 	Keypress: down
663.0644 	EXP 	cue_hand: autoDraw = False
663.0644 	EXP 	cue_movement: autoDraw = False
663.0644 	EXP 	target: autoDraw = False
663.0644 	EXP 	cue_hand: pos = array([0.5, 0. ])
663.0644 	EXP 	cue_hand: image = 'images/hand_right.png'
663.0644 	EXP 	cue_movement: pos = array([0.  , 0.25])
663.0644 	EXP 	cue_movement: image = 'images/arrow_up.png'
663.0644 	EXP 	target: pos = array([0.5 , 0.25])
663.3478 	EXP 	cue_hand: autoDraw = True
663.6478 	EXP 	cue_hand: autoDraw = False
663.9478 	EXP 	cue_movement: autoDraw = True
664.2478 	EXP 	cue_movement: autoDraw = False
664.5478 	EXP 	target: autoDraw = True
664.8689 	EXP 	New trial (rep=0, index=333): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
664.9018 	DATA 	Keypress: up
664.9145 	EXP 	cue_hand: autoDraw = False
664.9145 	EXP 	cue_movement: autoDraw = False
664.9145 	EXP 	target: autoDraw = False
664.9145 	EXP 	cue_hand: pos = array([-0.5,  0. ])
664.9145 	EXP 	cue_hand: image = 'images/hand_left.png'
664.9145 	EXP 	cue_movement: pos = array([0.  , 0.25])
664.9145 	EXP 	cue_movement: image = 'images/arrow_up.png'
664.9145 	EXP 	target: pos = array([ 0.5 , -0.25])
665.1978 	EXP 	cue_hand: autoDraw = True
665.4978 	EXP 	cue_hand: autoDraw = False
665.7979 	EXP 	cue_movement: autoDraw = True
666.0979 	EXP 	cue_movement: autoDraw = False
666.3979 	EXP 	target: autoDraw = True
666.7023 	EXP 	New trial (rep=0, index=334): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
666.7343 	DATA 	Keypress: down
666.7479 	EXP 	cue_hand: autoDraw = False
666.7479 	EXP 	cue_movement: autoDraw = False
666.7479 	EXP 	target: autoDraw = False
666.7479 	EXP 	cue_hand: pos = array([-0.5,  0. ])
666.7479 	EXP 	cue_hand: image = 'images/hand_left.png'
666.7479 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
666.7479 	EXP 	cue_movement: image = 'images/arrow_down.png'
666.7479 	EXP 	target: pos = array([ 0.5 , -0.25])
667.0312 	EXP 	cue_hand: autoDraw = True
667.3312 	EXP 	cue_hand: autoDraw = False
667.6312 	EXP 	cue_movement: autoDraw = True
667.9313 	EXP 	cue_movement: autoDraw = False
668.2313 	EXP 	target: autoDraw = True
668.6517 	EXP 	New trial (rep=0, index=335): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
668.6826 	DATA 	Keypress: down
668.6979 	EXP 	cue_hand: autoDraw = False
668.6979 	EXP 	cue_movement: autoDraw = False
668.6979 	EXP 	target: autoDraw = False
668.6979 	EXP 	cue_hand: pos = array([0.5, 0. ])
668.6979 	EXP 	cue_hand: image = 'images/hand_right.png'
668.6979 	EXP 	cue_movement: pos = array([0.  , 0.25])
668.6979 	EXP 	cue_movement: image = 'images/arrow_up.png'
668.6979 	EXP 	target: pos = array([0.5 , 0.25])
668.9813 	EXP 	cue_hand: autoDraw = True
669.2813 	EXP 	cue_hand: autoDraw = False
669.5813 	EXP 	cue_movement: autoDraw = True
669.8813 	EXP 	cue_movement: autoDraw = False
670.1813 	EXP 	target: autoDraw = True
670.5021 	EXP 	New trial (rep=0, index=336): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
670.5340 	DATA 	Keypress: up
670.5480 	EXP 	cue_hand: autoDraw = False
670.5480 	EXP 	cue_movement: autoDraw = False
670.5480 	EXP 	target: autoDraw = False
670.5480 	EXP 	cue_hand: pos = array([-0.5,  0. ])
670.5480 	EXP 	cue_hand: image = 'images/hand_left.png'
670.5480 	EXP 	cue_movement: pos = array([0.  , 0.25])
670.5480 	EXP 	cue_movement: image = 'images/arrow_up.png'
670.5480 	EXP 	target: pos = array([-0.5 ,  0.25])
670.8314 	EXP 	cue_hand: autoDraw = True
671.1313 	EXP 	cue_hand: autoDraw = False
671.4314 	EXP 	cue_movement: autoDraw = True
671.7313 	EXP 	cue_movement: autoDraw = False
672.0314 	EXP 	target: autoDraw = True
672.4684 	DATA 	Keypress: right
672.4855 	EXP 	New trial (rep=0, index=337): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
672.5314 	EXP 	cue_hand: autoDraw = False
672.5314 	EXP 	cue_movement: autoDraw = False
672.5314 	EXP 	target: autoDraw = False
672.5314 	EXP 	cue_hand: pos = array([-0.5,  0. ])
672.5314 	EXP 	cue_hand: image = 'images/hand_left.png'
672.5314 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
672.5314 	EXP 	cue_movement: image = 'images/arrow_down.png'
672.5314 	EXP 	target: pos = array([-0.5 , -0.25])
672.8147 	EXP 	cue_hand: autoDraw = True
673.1147 	EXP 	cue_hand: autoDraw = False
673.4147 	EXP 	cue_movement: autoDraw = True
673.7147 	EXP 	cue_movement: autoDraw = False
674.0148 	EXP 	target: autoDraw = True
674.2859 	EXP 	New trial (rep=0, index=338): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
674.3188 	DATA 	Keypress: left
674.3314 	EXP 	cue_hand: autoDraw = False
674.3314 	EXP 	cue_movement: autoDraw = False
674.3314 	EXP 	target: autoDraw = False
674.3314 	EXP 	cue_hand: pos = array([-0.5,  0. ])
674.3314 	EXP 	cue_hand: image = 'images/hand_left.png'
674.3314 	EXP 	cue_movement: pos = array([0.  , 0.25])
674.3314 	EXP 	cue_movement: image = 'images/arrow_up.png'
674.3314 	EXP 	target: pos = array([0.5 , 0.25])
674.6148 	EXP 	cue_hand: autoDraw = True
674.9148 	EXP 	cue_hand: autoDraw = False
675.2148 	EXP 	cue_movement: autoDraw = True
675.5148 	EXP 	cue_movement: autoDraw = False
675.8148 	EXP 	target: autoDraw = True
676.1183 	EXP 	New trial (rep=0, index=339): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
676.1502 	DATA 	Keypress: up
676.1648 	EXP 	cue_hand: autoDraw = False
676.1648 	EXP 	cue_movement: autoDraw = False
676.1648 	EXP 	target: autoDraw = False
676.1648 	EXP 	cue_hand: pos = array([0.5, 0. ])
676.1648 	EXP 	cue_hand: image = 'images/hand_right.png'
676.1648 	EXP 	cue_movement: pos = array([0.  , 0.25])
676.1648 	EXP 	cue_movement: image = 'images/arrow_up.png'
676.1648 	EXP 	target: pos = array([0.5 , 0.25])
676.4315 	EXP 	cue_hand: autoDraw = True
676.7315 	EXP 	cue_hand: autoDraw = False
677.0315 	EXP 	cue_movement: autoDraw = True
677.3315 	EXP 	cue_movement: autoDraw = False
677.6315 	EXP 	target: autoDraw = True
677.9188 	EXP 	New trial (rep=0, index=340): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
677.9496 	DATA 	Keypress: up
677.9649 	EXP 	cue_hand: autoDraw = False
677.9649 	EXP 	cue_movement: autoDraw = False
677.9649 	EXP 	target: autoDraw = False
677.9649 	EXP 	cue_hand: pos = array([-0.5,  0. ])
677.9649 	EXP 	cue_hand: image = 'images/hand_left.png'
677.9649 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
677.9649 	EXP 	cue_movement: image = 'images/arrow_down.png'
677.9649 	EXP 	target: pos = array([-0.5 , -0.25])
678.2482 	EXP 	cue_hand: autoDraw = True
678.5482 	EXP 	cue_hand: autoDraw = False
678.8482 	EXP 	cue_movement: autoDraw = True
679.1482 	EXP 	cue_movement: autoDraw = False
679.4482 	EXP 	target: autoDraw = True
679.7191 	DATA 	Keypress: left
679.7352 	EXP 	New trial (rep=0, index=341): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
679.7816 	EXP 	cue_hand: autoDraw = False
679.7816 	EXP 	cue_movement: autoDraw = False
679.7816 	EXP 	target: autoDraw = False
679.7816 	EXP 	cue_hand: pos = array([0.5, 0. ])
679.7816 	EXP 	cue_hand: image = 'images/hand_right.png'
679.7816 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
679.7816 	EXP 	cue_movement: image = 'images/arrow_down.png'
679.7816 	EXP 	target: pos = array([ 0.5 , -0.25])
680.0649 	EXP 	cue_hand: autoDraw = True
680.3649 	EXP 	cue_hand: autoDraw = False
680.6649 	EXP 	cue_movement: autoDraw = True
680.9650 	EXP 	cue_movement: autoDraw = False
681.2650 	EXP 	target: autoDraw = True
681.6856 	DATA 	Keypress: down
681.7025 	EXP 	New trial (rep=0, index=342): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
681.7483 	EXP 	cue_hand: autoDraw = False
681.7483 	EXP 	cue_movement: autoDraw = False
681.7483 	EXP 	target: autoDraw = False
681.7483 	EXP 	cue_hand: pos = array([0.5, 0. ])
681.7483 	EXP 	cue_hand: image = 'images/hand_right.png'
681.7483 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
681.7483 	EXP 	cue_movement: image = 'images/arrow_down.png'
681.7483 	EXP 	target: pos = array([-0.5 , -0.25])
682.0150 	EXP 	cue_hand: autoDraw = True
682.3151 	EXP 	cue_hand: autoDraw = False
682.6150 	EXP 	cue_movement: autoDraw = True
682.9150 	EXP 	cue_movement: autoDraw = False
683.2150 	EXP 	target: autoDraw = True
683.4520 	EXP 	New trial (rep=0, index=343): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
683.4829 	DATA 	Keypress: right
683.4983 	EXP 	cue_hand: autoDraw = False
683.4983 	EXP 	cue_movement: autoDraw = False
683.4983 	EXP 	target: autoDraw = False
683.4983 	EXP 	cue_hand: pos = array([0.5, 0. ])
683.4983 	EXP 	cue_hand: image = 'images/hand_right.png'
683.4983 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
683.4983 	EXP 	cue_movement: image = 'images/arrow_down.png'
683.4983 	EXP 	target: pos = array([-0.5 , -0.25])
683.7817 	EXP 	cue_hand: autoDraw = True
684.0817 	EXP 	cue_hand: autoDraw = False
684.3817 	EXP 	cue_movement: autoDraw = True
684.6817 	EXP 	cue_movement: autoDraw = False
684.9818 	EXP 	target: autoDraw = True
685.3024 	EXP 	New trial (rep=0, index=344): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
685.3333 	DATA 	Keypress: left
685.3484 	EXP 	cue_hand: autoDraw = False
685.3484 	EXP 	cue_movement: autoDraw = False
685.3484 	EXP 	target: autoDraw = False
685.3484 	EXP 	cue_hand: pos = array([0.5, 0. ])
685.3484 	EXP 	cue_hand: image = 'images/hand_right.png'
685.3484 	EXP 	cue_movement: pos = array([0.  , 0.25])
685.3484 	EXP 	cue_movement: image = 'images/arrow_up.png'
685.3484 	EXP 	target: pos = array([0.5 , 0.25])
685.6151 	EXP 	cue_hand: autoDraw = True
685.9151 	EXP 	cue_hand: autoDraw = False
686.2151 	EXP 	cue_movement: autoDraw = True
686.5151 	EXP 	cue_movement: autoDraw = False
686.8151 	EXP 	target: autoDraw = True
687.1696 	EXP 	New trial (rep=0, index=345): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
687.2023 	DATA 	Keypress: up
687.2151 	EXP 	cue_hand: autoDraw = False
687.2151 	EXP 	cue_movement: autoDraw = False
687.2151 	EXP 	target: autoDraw = False
687.2151 	EXP 	cue_hand: pos = array([0.5, 0. ])
687.2151 	EXP 	cue_hand: image = 'images/hand_right.png'
687.2151 	EXP 	cue_movement: pos = array([0.  , 0.25])
687.2151 	EXP 	cue_movement: image = 'images/arrow_up.png'
687.2151 	EXP 	target: pos = array([-0.5 , -0.25])
687.4985 	EXP 	cue_hand: autoDraw = True
687.7985 	EXP 	cue_hand: autoDraw = False
688.0985 	EXP 	cue_movement: autoDraw = True
688.3985 	EXP 	cue_movement: autoDraw = False
688.6985 	EXP 	target: autoDraw = True
689.0189 	DATA 	Keypress: left
689.0358 	EXP 	New trial (rep=0, index=346): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
689.0819 	EXP 	cue_hand: autoDraw = False
689.0819 	EXP 	cue_movement: autoDraw = False
689.0819 	EXP 	target: autoDraw = False
689.0819 	EXP 	cue_hand: pos = array([-0.5,  0. ])
689.0819 	EXP 	cue_hand: image = 'images/hand_left.png'
689.0819 	EXP 	cue_movement: pos = array([0.  , 0.25])
689.0819 	EXP 	cue_movement: image = 'images/arrow_up.png'
689.0819 	EXP 	target: pos = array([-0.5 ,  0.25])
689.3652 	EXP 	cue_hand: autoDraw = True
689.6652 	EXP 	cue_hand: autoDraw = False
689.9652 	EXP 	cue_movement: autoDraw = True
690.2652 	EXP 	cue_movement: autoDraw = False
690.5652 	EXP 	target: autoDraw = True
690.9362 	EXP 	New trial (rep=0, index=347): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
690.9682 	DATA 	Keypress: right
690.9819 	EXP 	cue_hand: autoDraw = False
690.9819 	EXP 	cue_movement: autoDraw = False
690.9819 	EXP 	target: autoDraw = False
690.9819 	EXP 	cue_hand: pos = array([-0.5,  0. ])
690.9819 	EXP 	cue_hand: image = 'images/hand_left.png'
690.9819 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
690.9819 	EXP 	cue_movement: image = 'images/arrow_down.png'
690.9819 	EXP 	target: pos = array([-0.5 , -0.25])
691.2653 	EXP 	cue_hand: autoDraw = True
691.5653 	EXP 	cue_hand: autoDraw = False
691.8653 	EXP 	cue_movement: autoDraw = True
692.1653 	EXP 	cue_movement: autoDraw = False
692.4653 	EXP 	target: autoDraw = True
692.7527 	EXP 	New trial (rep=0, index=348): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
692.7855 	DATA 	Keypress: left
692.7986 	EXP 	cue_hand: autoDraw = False
692.7986 	EXP 	cue_movement: autoDraw = False
